{'短评内容': '', '短评打分': 3}
{'短评内容': '没有早餐，服务差，朋友送东西都不允许上楼。', '短评打分': 3}
{'短评内容': '酒店就胜离天安门近，交通便利，地铁，公交都很方便。设施很老，洗手间没有小的蓬头，给小孩洗澡很不方便。还会有蟑螂跑出来。订的标间，第一天没有，给了三人间，床还大一点。第二天的标间，床好小。原本订了四天，最后住了两天就退掉了。服务员的态度还可以，行李寄存也方便。', '短评打分': 3}
{'短评内容': '位置不错，交通便利，但是酒店设施陈旧，应该提升改造。', '短评打分': 4}
{'短评内容': '家庭房设备和装修是真的需要加强更新了，前台服务人员很好，保洁阿姨也很好', '短评打分': 3}
{'短评内容': '酒店整体环境很好，，服务态度好，给人宾至如归的感觉，很干净很整洁，位置和设施相还算不错，很满意，值得推荐！ ', '短评打分': 5}
{'短评内容': '房间非常狭小，洗手间简直恐怖，淋浴头不能使用，水管还漏水漏到喷溅而出，洗手盆的漏管还掉了不能使用，洗手间的门还是破破烂烂的！！！更过分的是，退房后托管行李，没把我的包放好，掉到地上黏住了粘鼠胶，还不肯帮我清理，我的包也毁了！！！总之差评！！绝对的差！！！', '短评打分': 2}
{'短评内容': '观旗好', '短评打分': 5}
{'短评内容': '环境一般，服务态度不错，设施一般，', '短评打分': 3}
{'短评内容': '环境一般，设施一般，服务态度可以', '短评打分': 3}
{'短评内容': '之所以选择这家宾馆是因为靠天安门确实很近，便于第二天一早看升旗！地理位置好，很容易找，其他就一搬搬了，不过这个价位来说也还行吧', '短评打分': 4}
{'短评内容': '离天安门非常近，看升旗的是最佳选择。', '短评打分': 5}
{'短评内容': '酒店位置还行，就是凌晨楼下很吵。房间很小，条件一般，服务态度很一般，一楼正厅卖水和食品的人态度有点差！', '短评打分': 5}
{'短评内容': '比较满意，就是价格较高，还不带早餐。服务态度不错！', '短评打分': 3}
{'短评内容': '宾馆交通方便，卫生条件也还不错，房间显得有点陈旧了，不过总的还可以。', '短评打分': 5}
{'短评内容': '很不错,服务态度都很好,而且环境也很好~!', '短评打分': 5}
{'短评内容': '去天安门看升旗很方便，服务也不错，只是空调声音太响影响休息。', '短评打分': 5}
{'短评内容': '入住此酒店颇费周折，订后三个多小时到了酒店大堂还没确认好，打了N个电话才入住，为了小孩看升旗才换到这个酒店，酒店除了观看升旗方便之外，其他的就不敢恭维，房间小，设施差且非常陈旧，服务太烂，隔音效果一点都不好，吵得难于入睡，且价格高。建议看升旗的朋友不要被它的位置所迷惑，住在舒适一点的酒店，就算远一点，打车过来看升旗才是最佳选择。', '短评打分': 5}
{'短评内容': '酒店位置绝佳，离地铁和公车站都很近，去前门大街，天安门广场和故宫步行即可。不足之处为：房间太小，隔音极差极差！', '短评打分': 5}
{'短评内容': '有点儿小', '短评打分': 3}
{'短评内容': '酒店人员比较热情，对我们提出要求能够满足。卫生也不错，离天安门很近，交通也方便。', '短评打分': 3}
{'短评内容': '交通方便，距离天安门广场以及前门步行街都很近，设施还行。', '短评打分': 5}
{'短评内容': '位置很好，价格合理，带早餐，挺不错的，就是电梯有点窄啊！服务员水平一般，普通话说不明白！', '短评打分': 5}
{'短评内容': '我们己按预订入住北京观旗宾馆,位置好,交通方便,住宿设施一般。', '短评打分': 3}
{'短评内容': '不错的服务，包裹丢失，热心的工作人员，帮忙调出出租车的监控。感谢的话语虽然说了很多次，但是再次重复谢谢你们了 ', '短评打分': 5}
{'短评内容': '离广场最近', '短评打分': 3}
{'短评内容': '是特别老的那种宾馆,但位置好,方便出行.', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，下次还去。', '短评打分': 3}
{'短评内容': '干净整洁，屋里也挺暖和，很好！以后还会来。', '短评打分': 5}
{'短评内容': '地段决定了价位，店如其名，早上5点就有早饭，大厅有次日升旗时间提示，离天安门广场步行不过10分钟，适合游客观看升旗。但是设施陈旧，卫生状况不佳，标房卫生间干湿不分，直接在马桶边上安个淋浴头，地上也无隔断。桌子就是一张条木板，宽度够放一手提电脑，长度一米左右。还算好有免费宽带，数字电视。不推荐商务住宿。', '短评打分': 5}
{'短评内容': '这个宾馆条件太差了服务也不好', '短评打分': 3}
{'短评内容': '488一晚的三星级酒店，“豪华标准间”，奇差无比，这是我所住过的星级酒店中最差的一次，房间在五楼，没有电梯，只能做到四层再走一层，楼道狭窄，进到房间后看不到所谓的豪华，地毯上还有前一位客人吃剩的山楂片，床头很脏，根本无法靠在床头看电视，卫生间很小，一个三星级酒店就只有一个浴帘挡着，洗澡时坐便上到处是水，很麻烦，更可气的是打开柜子准备挂衣服，衣架还有一个坏的，柜子里面还有一根烟，卫生状况太糟糕，简直', '短评打分': 1}
{'短评内容': '酒店的服务和设备都不错，环境也很好。价格公道，服务态度很好。', '短评打分': 5}
{'短评内容': '这个宾馆位置非常好  逛老北京特好步行很悠闲  酒店内部环境也不错', '短评打分': 3}
{'短评内容': '房间还可以，就是好像被单没有换', '短评打分': 3}
{'短评内容': '一般条件', '短评打分': 3}
