{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我订的大床房，床真的超大，卫生间也不错，24小时有热水，配套设施还可以，适合出游居住，经济又实惠。。', '短评打分': 3}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '住过的最差的一个7天酒店，117订的传统大床房，里面啥都没有，房间还小，墙上的漆都脱落了。建议不要住这家店，或者不要住7天了', '短评打分': 3}
{'短评内容': '常年在外 从没住过这么差的七天 一进店服务员听我说是从携程上定的房 态度就变了 爱答不理的 办完入住手续之后 服务员突然跑了 跑向电梯 我以为是要给我们叫电梯呢 我们就向电梯走去 就几步远 等我们到电梯时 电梯已经上二楼了 从没见过这样的服务人员 进了 我们的房间 一进屋 一股发霉刺鼻的臭味 窗户漏水 用纸粘上的 空调吱吱的响 卫生间里 没有凉水 还有好多就不说了 太差了 从没住过这么垃圾的店 ', '短评打分': 1}
{'短评内容': '这么低的价格，整体还算过得去。', '短评打分': 4}
{'短评内容': '环境舒适，闹中取静。空调效果特别好，电视机是老款的，不是液晶的，不过还好有无线，现在都是只要用手机就可以基本搞定的一切的时代，很少有人看电视了', '短评打分': 5}
{'短评内容': '放假3干净，', '短评打分': 5}
{'短评内容': '酒店真的挺久的，第一次住到这么久的七天，也许是因为特价连牙刷也没有。一次非常差的体验。', '短评打分': 3}
{'短评内容': '酒店服务态度太差，不住也不让退钱，前台服务员态度冷淡不友好，差评', '短评打分': 2}
{'短评内容': '出来参加考试预定的房间！挺不错的', '短评打分': 5}
{'短评内容': '沐浴露洗发露都没有补充！窗台是一个内窗台！私密性不好！', '短评打分': 3}
{'短评内容': '住宿不错，服务态度好', '短评打分': 3}
{'短评内容': '这个价格很合适，服务态度很好', '短评打分': 3}
{'短评内容': '房间还可以，其他都一般。', '短评打分': 4}
