{'短评内容': '还不错，位置不是很偏，离开玄武门挺进的', '短评打分': 5}
{'短评内容': '酒店设施比较老，安排的房间也很小，一般吧', '短评打分': 4}
{'短评内容': '很一般…和马群店没法比…也许装修时间长了', '短评打分': 1}
{'短评内容': '房间味道挺大，比较整洁，离南师紫金校区近。', '短评打分': 4}
{'短评内容': '地理位置不错交通方便经济实惠的', '短评打分': 3}
{'短评内容': '适合临时住。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '提前订能便宜点，我定了两次，通过携程，其中说100元的那次可以退16元，还没退，交通还算方便。', '短评打分': 4}
{'短评内容': '价格公道，唯一不足是电视收到的台太少，前台还给提供了充电器头，比较满意，特价房住了两天，第二天抢到了。周围吃的少，这个季节，还好有个大超市', '短评打分': 4}
{'短评内容': '赶火车的，优点是便宜，其他统统忽略好了。。。', '短评打分': 2}
{'短评内容': '不多  要是有洗漱用品就好了', '短评打分': 5}
{'短评内容': '第二次住了，女朋友说这边比较好找，价格也实惠，所以我们就再一次来到这边了，还是跟第一次一样，前台接待，还是那么热情，周到，下次来南京还会再选择这家的，又实惠，又卫生！', '短评打分': 5}
{'短评内容': '满意，酒店的位置还是蛮好找的，前台接待也都很热情，不错，房间设施都还好，电视好可爱，总之我很喜欢！', '短评打分': 5}
{'短评内容': '多次住了，周围环境和交通都很不错。是很经济实惠的选择。', '短评打分': 5}
{'短评内容': '房间小，设施齐全……', '短评打分': 5}
{'短评内容': '总体来说还是不错的……不满足的一点就是地方有点小，马桶直接放在床旁边，不太舒服……另外，卫生打扫时间有点迟，下午一点半到的，服务员说要两点半才能打扫完……不过总体还是很好地，环境和装修都很不错，比较新，出门就有大超市，比较方便……', '短评打分': 5}
