{'短评内容': '酒店好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '吃饭比较方便', '短评打分': 5}
{'短评内容': '性价比还可以，就是酒店设施比较陈旧。', '短评打分': 3}
{'短评内容': '酒店附近还挺方便的，离小吃街和家乐福也不太远。', '短评打分': 4}
{'短评内容': '房间真是太小了', '短评打分': 4}
{'短评内容': '真的相当不错了，便宜而且环境好', '短评打分': 5}
{'短评内容': '感觉还可以。', '短评打分': 4}
{'短评内容': '房间价格较高，设施比较陈旧，距大连港很近。', '短评打分': 4}
{'短评内容': '还不错，下次会考虑！', '短评打分': 5}
{'短评内容': '可以啊          还不错', '短评打分': 4}
{'短评内容': '停车方便，环境不错，强烈推荐！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '各方面都不错，就是停车比较麻烦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
