{'短评内容': '每次都住，还行，安静', '短评打分': 5}
{'短评内容': '酒店是和另外一个酒店合在一起的，有停车场，房间因没做卫生换了一个标间，床是一大一小二张的，茶几上还有头发，杯子为一次性纸杯，房间还算够大，隔音效果不好，隔壁打电话声音可以听到，一个北方过来旅行团十点多到好吵人，早上还没六点又在邀叫的，被吵醒了！房间没饮用水，没纸巾提供。无早，不过进来的路上很多个吃的小店，还有卖卤菜，早点的，吃很方便。', '短评打分': 4}
{'短评内容': '环境好，离火车站也不远', '短评打分': 5}
{'短评内容': '酒店有电梯，房间大，挺干净，有窗户是暗窗，离火车站近，一次性用品一般，基本设施都有。到鼓浪屿要转车，到中山路坐车很方便。', '短评打分': 5}
{'短评内容': '干净卫生 安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店居然矿泉水都没有，需要改善', '短评打分': 4}
{'短评内容': '！！！！！！！！！给', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净整洁。地理位置还行，交通便利，只是第一次入住不太好找，在一个巷子里面。', '短评打分': 4}
{'短评内容': '服务不错。。。。。。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般般的公交点赞的环境很好的服务这家酒店有很大的停车场在四星宾馆内p很大气上档次', '短评打分': 5}
{'短评内容': '挺好的，房间很干净', '短评打分': 5}
{'短评内容': '非常干净，虽然装修比较早，东西保养很好，电视机遥控没设置好。墙面隔音效果不好！', '短评打分': 5}
{'短评内容': '还好，窗户不是太满意，卫生不错。', '短评打分': 5}
{'短评内容': '几次都订在这家酒店，便捷，闹市中，蛮安静的', '短评打分': 5}
{'短评内容': '服务不错，卫生个方面都挺好，早餐吃的东西选择性太少了。', '短评打分': 5}
{'短评内容': '服务好，交通便利，餐厅物美价廉', '短评打分': 5}
{'短评内容': '服务好，餐厅做饭好，相比其他店物美价廉', '短评打分': 5}
{'短评内容': '在一个大院里，很安静。前台服务很好，找不到还来接。设施完备，干净。离火车站2站路，方便。还是老牌子比较放心。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间灯太暗，卫生还可以', '短评打分': 5}
{'短评内容': '周边环境很差，在一个贫民窟一样的山坡上。打车不方便。房间门一推开就是卫生间，这是我不喜欢的。房间大的可怕，一个人住会害怕。', '短评打分': 3}
{'短评内容': '房间不错挺大的，而且周围吃得很多。', '短评打分': 5}
{'短评内容': '很不错的一个酒店！主要是酒店整体感觉', '短评打分': 5}
{'短评内容': '便宜又舒服呢。房间很大。', '短评打分': 5}
