{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '2、房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体来说还可以，舒适，便捷，干净', '短评打分': 5}
{'短评内容': '出差适合住', '短评打分': 2}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '还可以，就在医院门口，患者家属还挺方便的', '短评打分': 3}
{'短评内容': '隔音不好啊，。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '隔音差。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '在宜昌第一人民医院旁，价格实惠，还还不错！', '短评打分': 3}
{'短评内容': '服务很好！干净整洁卫生！', '短评打分': 3}
{'短评内容': '不错不错不错不错。。。。。。。', '短评打分': 5}
{'短评内容': '卫生加强咯，其他很好，地段好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
