{'短评内容': '老板娘很友善。', '短评打分': 5}
{'短评内容': '老板很好， 去门口接了我们，看我们人多还给我们换了一件大房，开窗户就是圣堂，特别清净，出去玩还给了地图(:3_ヽ)_', '短评打分': 5}
{'短评内容': '客栈地理位置很好！在景区内，离酒吧街较近但在一条支巷里，闹中取静睡得很安稳。老板和老板娘都非常热情！提前打电话给我们确认我们人数，知道是一家四口出来玩特地给我们安排了一个弄里面的俩房间，格局就像住家里一样。而且老板还来景区外面接我们，很棒！总之是性价比很高的一家客栈！', '短评打分': 5}
{'短评内容': '临时起意决定来西塘住一晚，老板服务真的没话说，一路指导我开车路线避免拥堵，帮忙买了半价票，还来停车场接。房间干净整洁，关键是位置好，推荐', '短评打分': 5}
{'短评内容': '老板老板娘人超级好的 这已经是第二次住她们家客栈了 如果以后还去西塘 我一定还会选择他家 住的很温馨很舒适 谢谢老板 老板娘', '短评打分': 5}
{'短评内容': '老板老板娘人超级好的 这已经是第二次住她们家客栈了 如果以后还去西塘 我一定还会选择他家 住的很温馨很舒适 谢谢老板老板娘', '短评打分': 5}
{'短评内容': '老板娘人很热情，还会主动到车站接车，入住后还会给一份地图，详细讲解景点的游玩点，房间环境很干净优雅。', '短评打分': 3}
{'短评内容': '位置稍稍偏了一点，但还算安静。房间挺干净的，设施也比较全，老板一家人很好！', '短评打分': 5}
{'短评内容': '老板和老板娘人很和善，非常诚信可靠，房间干净整洁！', '短评打分': 5}
{'短评内容': '老板娘人很好，很温柔～我们到了打电话，他们就开车过来接～还帮买半价门票～房间也很干净～感觉超级温馨，有家的感觉～如果下次再来，一定还订他家的客栈', '短评打分': 3}
{'短评内容': '西塘晚上9点也都是人，离酒吧街很近，这里真是闹中取静，蛮不错，老板挺热情。', '短评打分': 5}
{'短评内容': '环境很好，很有家里的感觉，装修也很不错，老板娘晚上还特意到外面来接我们真的好贴心，好婆也很和蔼可亲～总体上来说，超值！', '短评打分': 5}
