{'短评内容': '还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '实事求是地说：第一，周围比较吵，对于赶考的人而言，休息不好。第二，比较脏，入住后发现床单上有残留毛发。第三，老板态度还是可以的，很耐心，毕竟是自己的店，但前台请的女“临时工”只知道看电视，问一句话都嫌烦，办事拖拉。第四，理论上周边确实有免费停车，但车位极其极其极其……（此处省略500个极其）紧张，所以实际并不存在免费停车，收费停车还是转了10分钟才找到的。', '短评打分': 2}
{'短评内容': '。。。。。。好。。。', '短评打分': 5}
{'短评内容': '价钱实惠，有热水，就是周围环境太吵了', '短评打分': 3}
{'短评内容': '有点小，其他还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '明年再来，还行', '短评打分': 4}
{'短评内容': '购物中心', '短评打分': 5}
{'短评内容': '脏乱差，隔音很差，太吵。需要睡觉好的，甚选。', '短评打分': 2}
{'短评内容': '学校边上，生活比较便利，室内物品配置一般，老板人挺好的，下雨天退房了还找了把伞借我', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 4}
{'短评内容': '我能说，携程的优惠价格比它的挂牌价贵嘛…', '短评打分': 3}
{'短评内容': '离商业中心较远一点，相对其他宾馆要安静，老板人不错，是考试选择的好地方，网络也很给力，对于去考试的我其他差一点无所谓', '短评打分': 3}
{'短评内容': '环境还不错，离学校很近，晚上也很热闹，附近小吃很多，离店的时候忘了外套，还让老板邮寄过来的，感觉不错。', '短评打分': 3}
{'短评内容': '还不错 就是卫生不太好 被子枕头不干净 其他都好', '短评打分': 4}
