{'短评内容': '经常去，不多说了', '短评打分': 5}
{'短评内容': '还可以的 180块钱可能体验这样的 ', '短评打分': 5}
{'短评内容': '早餐好，不能加床，酒店位置佳，有免费停车场', '短评打分': 5}
{'短评内容': '总得来说很不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，安静，卫生到位，可以。', '短评打分': 5}
{'短评内容': '很好，第二次入住。环境好，服务态度好', '短评打分': 5}
{'短评内容': '卫生好，隔音也较好，感觉很棒！图是随便拍的，不是房间图。', '短评打分': 5}
{'短评内容': '脏', '短评打分': 2}
{'短评内容': '没有以前干净 ', '短评打分': 3}
{'短评内容': '挺不错的一个酒店，值得入住。', '短评打分': 5}
{'短评内容': '房间挺大的，周边环境还可以，服务也不错，就是早餐稍微简单了一些，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '环境卫生各方面都还不错，就是房间靠近马路有点嘈杂，中间有点小插曲，得到了携程的及时解决，服务很到位，点赞', '短评打分': 5}
{'短评内容': '还可以，价格合适', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '与同事一起入住的，酒店位置还好，离我们要去办事的地方近，房间干净整洁，酒店门口马路是主干道噪音有一点但还可以接受，很容易叫到出租车，还算不错的酒店', '短评打分': 4}
{'短评内容': '酒店位置不错，离我们要去办事的地方很近，门口也比较方面叫出租车，房间干净整洁，床品挺舒服的，酒店门口马路是主干道噪音有一点但还可以接受，比标准三星要好一点的酒店，还算不错', '短评打分': 4}
{'短评内容': '服务很好，下次可以继续选择。', '短评打分': 3}
