{'descr': '对得起这个价格', 'star': 3}
{'descr': '两点退房挺好的，不至于提前两小时就催吧。洗个澡死命电话响起，服务态度也是费劲，本来需要续住 听前台娘们儿的声音态度都再不想住这儿了。', 'star': 4}
{'descr': '很方便，很便捷', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '环境太棒了，设施也不错，尤其是安静', 'star': 5}
{'descr': '房间很大', 'star': 5}
{'descr': '服务态度非常差，住了两晚，大床很冷想加床被子，死活不给加。', 'star': 3}
{'descr': '环境还不错', 'star': 5}
{'descr': '环境一般，水壶质量不好，需要换了，', 'star': 4}
{'descr': '这个酒店如果跟如家汉庭比的话，如家汉庭简直是五星级酒店了，马桶坏的、烧水壶脏的无法直视，设备电器也不合理，除了位置好，出门吃饭方便没有其它优势了。', 'star': 2}
{'descr': '还阔以，一如既往地喜欢', 'star': 3}
{'descr': '你们自己看吧，不想多说什么，床头都没有控制开关，', 'star': 3}
{'descr': '房间不怎么样 就是单身公寓', 'star': 5}
{'descr': '位置不错，就在万达广场旁边。', 'star': 5}
{'descr': '挺不错的，值得推荐！！', 'star': 3}
