{'短评内容': '电视节目很好，不错', '短评打分': 5}
{'短评内容': '酒店服务挺不错，环境舒适，客房挺温馨', '短评打分': 5}
{'短评内容': '502房间卫生间地漏有问题。', '短评打分': 5}
{'短评内容': '酒店位置很好在江边', '短评打分': 5}
{'短评内容': '环境不错，服务员很有礼貌', '短评打分': 5}
{'短评内容': '可以的可以的', '短评打分': 5}
{'短评内容': '哇塞波塞冬', '短评打分': 5}
{'短评内容': '环境好，态度好，非常好。。。。', '短评打分': 5}
{'短评内容': '蛮舒服的', '短评打分': 4}
{'短评内容': '位置不错，价格也优惠，还有早餐，唯一不能忍受的就是空调噪音太大，都到了吵的睡不着的地步，半夜一点多才关一部分，稍微没那么响了。没睡好。。。', '短评打分': 4}
{'短评内容': '房间不错 正好望江', '短评打分': 5}
{'短评内容': '条件不好，服务很热情', '短评打分': 4}
{'短评内容': '不错的房间还提供早餐', '短评打分': 5}
{'短评内容': '前台业务不熟练', '短评打分': 5}
{'短评内容': '经常住，很好', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', '短评打分': 5}
{'短评内容': '隔音不是很好 其余都很满意  很干净', '短评打分': 5}
{'短评内容': '经常住挺好，方便，地势不错！', '短评打分': 5}
{'短评内容': '便宜实惠，地势也很好，江边方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体来说都还不错', '短评打分': 4}
