{'短评内容': '值得推荐，', '短评打分': 5}
{'短评内容': '酒店干净，服务到位。', '短评打分': 5}
{'短评内容': '房间干净整洁，安静', '短评打分': 5}
{'短评内容': '环境不错，干净', '短评打分': 5}
{'短评内容': '房间蛮大的，就是没有窗户有点空气不流通的感觉', '短评打分': 5}
{'短评内容': '我是从广州去的，很满意比七天和如家那些酒店好多了，我是住的无窗都还可以，第一天住的三楼洗手台漏水第二天换了一间服务员服务非常好，我想提的就是，第二天住的二楼洗澡时水温不够热，前几天正好降温有点冷，整体来说都很好，下次去桥头我还会住这家酒店', '短评打分': 5}
{'短评内容': '不错！环境很好！', '短评打分': 5}
{'短评内容': '很好，干净舒适', '短评打分': 5}
{'短评内容': '房间是可以，就是越来越贵了，考虑要换一家了', '短评打分': 4}
{'短评内容': '房间味道重，服务态度不好。', '短评打分': 3}
{'短评内容': '房间空间可以', '短评打分': 4}
{'短评内容': '哈哈哈哈红红火火的恍恍惚惚哈哈', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还不错，附近有很多吃的，逛街也很方便，房间很干净，服务员态度很好，价格实惠，下次还会再来。呵呵呵呵呵', '短评打分': 5}
{'短评内容': '长期租住', '短评打分': 5}
{'短评内容': '长期住宿的选择，推荐你', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '很好～也便利～', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '还行，小资，厕所可以遮住一下更好些', '短评打分': 4}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.', '短评打分': 5}
{'短评内容': '环境很不错，很干净，服务也非常不错，早餐是自助餐，很丰富，就是隔音差点，以后还是会都选这个酒店。', '短评打分': 5}
{'短评内容': '其他几好，但洗手间地下太滑了', '短评打分': 3}
{'短评内容': '在当地是不错的选择，热水不太足。', '短评打分': 3}
{'短评内容': '房间噪音太大，不推荐', '短评打分': 3}
{'短评内容': '精致的酒店，配置也不错。下次来会继续住，早餐也还可以。', '短评打分': 5}
{'短评内容': '提供的早餐丰盛，房间内有暖气，住得很舒心', '短评打分': 5}
{'短评内容': '还行，就是感觉空间太小、装修太陈旧点！建议进行一次新的装修', '短评打分': 5}
{'短评内容': '环境很不错，很干净，服务也非常不错，早餐是自助餐，很丰富，以后会都选这个酒店。', '短评打分': 5}
{'短评内容': '酒店房间比较小，不过自助早餐很好，服务态度也很好。', '短评打分': 3}
{'短评内容': '卫生好，就是早餐种类相对少', '短评打分': 3}
{'短评内容': '这家酒店整体的感觉还不错，设施比较齐全，给个好评！', '短评打分': 3}
{'短评内容': '不的错酒店大家要过去住呀，真的很好，点评好麻烦呀', '短评打分': 5}
{'短评内容': '很好的一家酒店，大家到这边可以选择，性价比比较高哦', '短评打分': 5}
{'短评内容': '房间有点味道，其他都还不错，免费供应饮用水', '短评打分': 5}
{'短评内容': '环境不错的一家酒店，以后大家到桥头可以选择，性价比不错', '短评打分': 5}
{'短评内容': '还好了，那我就凑够20多个字吧，应该够了吧。', '短评打分': 5}
