{'短评内容': '离客户近', '短评打分': 4}
{'短评内容': '酒店周边吃的方便，停车有地下车库，还赠送了水果，牛奶。行政酒廊在27层，可以观赏夜景，下次还是可以考虑来入住的。', '短评打分': 5}
{'短评内容': '前台服務很好', '短评打分': 5}
{'短评内容': '前台服務很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，什么都挺方便的，下次还去入住', '短评打分': 5}
{'短评内容': '好好享受生活享受一下生活好好休息一下', '短评打分': 5}
{'短评内容': '常常住了，一直很滿意萬怡酒店，在昆山應該比較好的酒店，不過在服務酒店設施及早餐品質都很到位，非常喜歡', '短评打分': 5}
{'短评内容': '非常好，环境不错。服务热情。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '朋友来吃蟹定的，酒店有点老了，整天还不错！', '短评打分': 5}
{'短评内容': '朋友来吃蟹定的，酒店有点老了，整天还不错！', '短评打分': 5}
{'短评内容': '位于昆山市中心，旁边一家黑鱼菜馆的菜很好吃。附近硬件设施基本都有。酒店服务也OK ', '短评打分': 5}
{'短评内容': '酒店大堂小了点，但房间还不错，干净', '短评打分': 5}
{'短评内容': '酒店房间挺大，卫生还行，早餐挺好。', '短评打分': 4}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间干净整洁，酒店外面有很大饭店可以选择，不用走很远，非常好。只是订房时显示575一天，但实际结帐却比预定金额高，因为急着赶飞机也没多看，以后会留意这个问题。', '短评打分': 5}
{'短评内容': '已经入住多次了。总之来昆山就住该酒店咯。', '短评打分': 5}
{'短评内容': '每次都是来昆山就入住该酒店~很好~服务各方面都很不错~', '短评打分': 5}
{'短评内容': '硬件很好。。总体部错。。应该会再去的。。', '短评打分': 5}
{'短评内容': '酒店装修挺好的，服务水平一般，前台服务有点冷冰冰。房间设施还行，但不够人性化。', '短评打分': 5}
{'短评内容': '第二次入住万怡酒店，带早餐的房间性价比很高，房间设施也很新，还能免费地下停车，以后有机会来昆山还会过来住。', '短评打分': 5}
{'短评内容': '还算好找，房间比较新，因为开业时间不长。住过了没有特别不满意的地方，也没有什么值得推荐的地方。', '短评打分': 1}
{'短评内容': '不愧是国际品牌的酒店，房间设施很新，带早餐的房价很有性价比。早餐很好。', '短评打分': 5}
{'短评内容': '服务态度好，交通便利，性价比高！下次还会考虑！', '短评打分': 5}
{'短评内容': '每次公司来客人都是住那，方便，性价比可以', '短评打分': 5}
{'短评内容': '很不错的酒店管理', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '给朋友定的，朋友说感觉不错，免费升了贵宾房。', '短评打分': 5}
{'短评内容': '这个新酒店是很不错的，交通也方便。不错，', '短评打分': 5}
{'短评内容': '酒店设施服务都还不错， 健身服务很满意 非常方便。旁边的羊家胡同有烧烤吃，还可以 。\n但是有一点，房间的枕头上有点味道，估计是天气潮湿的关系。。。睡的不太好。', '短评打分': 5}
{'短评内容': '不错，里面装修还行，卫生不错，服务也不错，费用有点偏高。', '短评打分': 5}
{'短评内容': '住的时候酒店新开张没多久，内部装修不错，只是周围吃饭的地方太少，房间的送餐一般，价格也偏高。', '短评打分': 5}
{'短评内容': '非常不错的酒店，员工都很热情。下次还会入住', '短评打分': 5}
{'短评内容': '酒店不错，多谢。', '短评打分': 3}
{'短评内容': '房间干净整洁，很不错。要是包含早餐就更完美了。', '短评打分': 3}
{'短评内容': '新开的酒店，地理位置在开发区，朝向不好，不太容易发现，服务一流，环境不错，就是还会有些味道，房间设施装修标准风格都很好！', '短评打分': 5}
