{'短评内容': '可以，赶紧卫生', '短评打分': 5}
{'短评内容': '还不错，价格实惠', '短评打分': 5}
{'短评内容': '酒店沿街，晚上还是有影响。wifi速度不行，其他的还行。', '短评打分': 4}
{'短评内容': '房间不错，入城的地方，不算热闹，除了电视台少外其他还好。挺干净的。', '短评打分': 5}
{'短评内容': '一般，连电吹风都没有', '短评打分': 3}
{'短评内容': '好，住过很多次了', '短评打分': 5}
{'短评内容': '收银的态度很差，而且素质很不行。当我询问一些成都事项的时候，她接了私人电话，而且直接破口大骂。这属于上班时间你如此谩骂，当别人不存在还是你就在辱骂我们呢！！这让我很气愤，而且没有机场接送机。机场所有的出租车都不愿意过去这家酒店，这可以在此提醒所有的旅客。请勿选择这家酒店！实在太偏僻了！别像我一样，为了贪图一时的便宜就惹了一身的气！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '总体不错，环境设施还行，服务很到位！卫生间很大', '短评打分': 4}
{'短评内容': '还是不错的，价格宜中，到双流都住这里', '短评打分': 3}
{'短评内容': '还不错，设施都不错，房间小了点', '短评打分': 3}
{'短评内容': '环境还可以，建议豪华房间安排在背侧，临街早上比较吵', '短评打分': 3}
{'短评内容': '挺好的，环境不错。', '短评打分': 5}
