{'短评内容': '酒店有点旧，不过地理位置还不错，周边买点啥挺方便', '短评打分': 4}
{'短评内容': '位置不错就是太老旧了，', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '千万不要入住。冬天没有空调暖气。被子薄！家庭旅馆', '短评打分': 1}
{'短评内容': '环境太陈旧了', '短评打分': 3}
{'短评内容': '设备设施太老……霉味大……厕所味更大……', '短评打分': 2}
{'短评内容': '环境卫生差', '短评打分': 1}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '房间小，陈旧，窗玻璃脏的看不清外面。', '短评打分': 3}
{'短评内容': '被困电梯21分钟', '短评打分': 2}
{'短评内容': '设备老化 房间有怪味 洗澡即使不方便 喷头是固定的而且还容易掉 电视还是大头机 服务态度不好 早饭需要重新付钱 唯一的优点是大堂装修还不错', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '不可信、房间内很一般', '短评打分': 3}
{'短评内容': '很破、很差的烟草酒店、跟农村酒店一样', '短评打分': 3}
{'短评内容': '太旧拉，20年前的装修吧，没有早餐。', '短评打分': 3}
