{'短评内容': '酒店还是可以的，个别设施有点陈旧。', '短评打分': 5}
{'短评内容': '非常不好', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '停车方便。早餐可以，房间大，舒服。', '短评打分': 5}
{'短评内容': '酒店服务员不错，特别是电梯里碰见餐厅服务员对孩子特别亲切', '短评打分': 5}
{'短评内容': '环境还可以，距离客户公司较近', '短评打分': 4}
{'短评内容': '房间比较大设施简单', '短评打分': 4}
{'短评内容': '酒店在一条繁忙的道路边上，吵。房间内东西极少，桌上连个纸巾都没有。床还比较大，生活用品质量太次，洛阳的同档次酒店各方面就好些。', '短评打分': 3}
{'短评内容': '挺不错的，位置好找，在市区边上，房间挺干净的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '位置偏一些，其它都还可以，给个赞', '短评打分': 3}
{'短评内容': '小城市，没太多讲究了，也算凑合了', '短评打分': 3}
