{'短评内容': '一如既往的安静', '短评打分': 5}
{'短评内容': '续住的！环境各方面都不错。', '短评打分': 4}
{'短评内容': '续住的，总体来说，还不错。', '短评打分': 4}
{'短评内容': '早餐还可以，环境不错，交通也很方便！空调不行，不知道是坏了还是怎么了！电脑网线接口没有，电脑无法上网，望完善！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店，隔音太差啊，隔壁的哥哥姐姐太能叫勒。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较浪漫的酒店价格合理，服务态度非常，有无线上网，房间干净，风景好，给人回到家的感觉，很喜欢这里住的', '短评打分': 5}
{'短评内容': '还可以！不错！', '短评打分': 5}
{'短评内容': '整体不错，早饭再丰富点就更好了！', '短评打分': 5}
{'短评内容': '房间卫生收拾的不是很干净，在床上发现有指甲。卫生间干湿不分离，达不到四星标准，早餐也不够丰富，快捷酒店水平。', '短评打分': 4}
{'短评内容': '房间非常干净舒适，前台服务态度好。很开心的住宿。', '短评打分': 3}
{'短评内容': '早餐难吃。', '短评打分': 3}
{'短评内容': '早餐难吃。', '短评打分': 3}
{'短评内容': 'room is not 36 m2 as stated, only half of it, not clean, have to walk upstair for eat', '短评打分': 1}
{'短评内容': '酒店很干净。找了好几家都不干净。唯独这家。洗澡水很冲。很舒服', '短评打分': 3}
