{'短评内容': '#ud83d#ude4a', '短评打分': 5}
{'短评内容': '#ud83d#ude4a', '短评打分': 5}
{'短评内容': '环境好 ', '短评打分': 5}
{'短评内容': '住了很多酒店，感觉这家真的不错，房间又高又大，光线及灯光明亮，被褥干净整洁，热水供应充足，卫生间没有异味，免费停车车位充足，还可以带小宠物入住，非常人性化，关键是价格非常实惠。', '短评打分': 5}
{'短评内容': '不错的宾馆，方便，下次还住这。', '短评打分': 5}
{'短评内容': '经常住这家东方宾馆 只要是在哈尔滨就回住这家 地理位置好 离中央大街非常近 出门直走2天街就到了，但这次提前订房，去取房时却被告知无房，通过协商临时调房，弄得心情郁闷', '短评打分': 4}
{'短评内容': '就是位置很不错，房间其实不太好，态度业不是很好，准三的就那个样子吧，离中央大街很近，出入很方便，就这样', '短评打分': 3}
{'短评内容': '还好', '短评打分': 1}
{'短评内容': '环境都很好，设施不错，不过我订的98房间含早最后又不含早了', '短评打分': 5}
{'短评内容': '一般性价比高', '短评打分': 4}
{'短评内容': '住得更好 离中央大街很近 很喜欢 很干净', '短评打分': 5}
{'短评内容': '早餐好吃，前台看脸色', '短评打分': 4}
{'短评内容': '早餐好吃，前台看脸色', '短评打分': 4}
{'短评内容': '早餐太简单', '短评打分': 4}
{'短评内容': '早餐很好吃，前台看脸色', '短评打分': 3}
{'短评内容': '每次都住在这里', '短评打分': 5}
{'短评内容': '真的很失望的酒店，入住以后给安排是特别拐弯狭窄的房间，房顶部发霉严重，我打电话问前台车站的电话，服务员的态度极其差，而且回答很不耐烦说那我怎么可能知道，洗澡的喷头是坏的，水往上冲很是恐怖，我要求换房，来了个服务员检查后把喷头取下让我只用管子对付洗吧，我不同意，服务员说那让我自己和前台说，我给前台联系，前台不同意换房说找个其他房间给我洗澡，然后还回这个房间睡，真的很滑稽的回答，真的第一次经历如此的酒', '短评打分': 1}
{'短评内容': '非常恶劣的服务，两天没水，第一天有热水没凉水，第二天什么水都没有，还不能退，服务态度非常差。在这里住非常郁闷。', '短评打分': 1}
{'短评内容': '春节期间订的单人大床房，房内卫生和设施状况不错，特别是有可调的暖气空调。房外的走廊和大堂阴暗无比，三星级的不应该吧。总台接待态度比较冷漠，欠缺热情。位置可以，靠近中央大街。晚一天的房价突然下调30%，噢呕。', '短评打分': 1}
{'短评内容': '性价比不高', '短评打分': 1}
{'短评内容': '一般 ', '短评打分': 5}
{'短评内容': '总体来说还是对得起这个价钱，地理位子还是比较方便的，就是设施老旧了点，电梯有时候会出出故障。而且没有一次性的拖鞋，不提供吹风机，很不方便。早餐最为失望，吃了一顿估计不会再想吃了，建议自己外面解决。', '短评打分': 5}
{'短评内容': '位置好，服务及设施一般', '短评打分': 1}
{'短评内容': '位置优越，但其它都是老宾馆的代表吧', '短评打分': 5}
{'短评内容': '酒店房间里有蚊子,而且面积也非常小,与它的整体条件相比来说性价很低.', '短评打分': 3}
{'短评内容': '服务真的好差。在前台还挂个3星的标志，我怀疑是不是真的。先说服务吧，前台感觉象个当铺的柜台。好高！服务员坐在里面比一般的人站着还高。两个服务员坐在前台的凳子上是不会下来的，一个收钱，一个给你登记，感觉好象效率高、服务好。其实她俩之间离的远，台面上还有一些什么东西搁着，你要提着行李串几次才能登记完。结帐开发票也是的 两个人之间要串几次 \r\n房间里 没有电话指南、没有一次性拖鞋 蓝色的槊料拖鞋好脏 没', '短评打分': 1}
{'短评内容': '酒店服务，环境设施都很一般，不过位置非常好，交通又方便。', '短评打分': 5}
{'短评内容': '该酒店据然不提供行李寄存，非常汗颜，态度极其恶劣。位置离中央大街也很远。', '短评打分': 1}
{'短评内容': '在小区内，环境比较安静，适合休息。因为只住了一天，还没有完全体会。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '距离哈尔滨最美的中央大街步行街咫尺之遥！与松花江遥遥呼应，在周末或放松性情的时候，可以考虑的酒店。', '短评打分': 5}
