{'短评内容': '房间设置在阳台上....工作人员的服务还是可以', '短评打分': 5}
{'短评内容': '来天河出差的首选，位置方便，旁边就是广州购书中心，周边餐饮购物店铺很多，近天河城，十分方便。\n走到地铁站大约7,8分钟，有两条地铁线交汇，便捷。', '短评打分': 5}
{'短评内容': '来天河出差的首选，位置方便，旁边就是广州购书中心，周边餐饮购物店铺很多，近天河城，十分方便。', '短评打分': 5}
{'短评内容': '来天河出差的首选，位置方便，旁边就是广州购书中心，周边餐饮购物店铺很多，近天河城，十分方便。', '短评打分': 5}
{'短评内容': '位置好找，出行方便，设施和服务有待加强。', '短评打分': 5}
{'短评内容': '入住快，房间大，不错！', '短评打分': 5}
{'短评内容': '222222223', '短评打分': 5}
{'短评内容': '！！！！！～～～', '短评打分': 5}
{'短评内容': '还行  就是空间有的小', '短评打分': 5}
{'短评内容': '不错 很近地铁站', '短评打分': 5}
{'短评内容': '差差差评！\n酒店真的很破，很简陋，家具很陈旧，卫生间跟客房只是隔了一道玻璃。刚开始安排的房间很小，换过房间之后，稍微大了一点。但晚上了才发现马桶是坏的，报修之后很晚才有人来修，说没问题，就是水箱上水慢而已，让我们等水箱上满水再冲，?两个人上厕所要间隔至少一小时，无了语了。第二天一早又发现吹风机是坏的，忍无可忍的情况下只好退房。\n      退房，酒店说要先跟京东联系，中间耽误时间很长，本来去广州旅游安排的行程就很紧，结果还耽误一上午时间跟京东、汉庭去沟通协调。等到京东回复后，又收拾行李，拉着行李去找宾馆。\n      因马桶吹风机坏就耽误很久，协调退房又耽误很久，总之，体验很不好。', '短评打分': 5}
{'短评内容': '多快好省上京东，品质监管勿放松。上至高官下百姓，道德沦丧众人同。京东百条拾诚信，正品直营记初宗。网购平台谁最好，当前只有老刘东。', '短评打分': 5}
{'短评内容': '一般吧，位置不错但是环境有待提高。300在内地能住三星+了', '短评打分': 5}
{'短评内容': '舒适。。。。。。，。。。。非常的舒服很大，床很大', '短评打分': 5}
{'短评内容': '香港宾馆估计都这样下次住别家可以对比下', '短评打分': 5}
{'短评内容': '强烈推荐。。。', '短评打分': 5}
