{'短评内容': '不行，房间太小', '短评打分': 4}
{'短评内容': '开错发票就不理人了，前台态度很差', '短评打分': 1}
{'短评内容': '就那样吧。', '短评打分': 2}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '环境价格各方面都挺实惠的', '短评打分': 5}
{'短评内容': '可能是楼层高，夜里睡觉时，在房间里可以清楚的听见非常大的“水流声”，但实际并未用水，严重影响休息。未置尚可。', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': 'high level service', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '窗外有四台空调外挂机，别的房间开空调，你就明白了', '短评打分': 4}
{'短评内容': '周围很方便，交通很便利，有超市商场医院银行，出门就是公交站，还不错。', '短评打分': 5}
{'短评内容': '位置很好，附近商圈，有吃有喝有玩，方便。房间干净卫生，无异味，服务周到，早餐略简单！', '短评打分': 5}
{'短评内容': '还可以 不错', '短评打分': 5}
