{'短评内容': '好好好好好，一如既往支持京东！！！', '短评打分': 5}
{'短评内容': '说好有早餐7点送到房间，结果早上起来去前台问说早餐不做了。', '短评打分': 3}
{'短评内容': '之前住过汤山御庭 对酒店无论是环境还是服务都是相当认可的 这次秦淮河店给我的印象是非常差 入住的时候 前台连工作服都没有穿 完全穿着自己的衣服 11点后 前台就乌漆麻黑了 无任何值班人员 说是五星 但是第二天打扫 连擦鞋布都不换  酒店洗漱都是欧舒丹 只有洗发水和沐浴乳 但是连护发素和润肤霜 肥皂一样没有 对不起这个价格 房间里吹风机也是坏的 还是建议大家去汤山御庭', '短评打分': 4}
{'短评内容': '下次不会再定，挂着御庭的牌子而已', '短评打分': 2}
{'短评内容': '图4的是被子，前台服务态度很差，办理入住时前台和客人打架，退房时问前台要一点开水，被及其不耐烦的告知这边没有', '短评打分': 3}
{'短评内容': '这家御庭是假的，什么都是假的。环境差服务差。洗漱用品欧舒丹全部是假的，前台在未告知客人的前提下私扣押金，欺骗客人，是可忍孰不可忍！', '短评打分': 1}
{'短评内容': '可以，泡池蛮舒服', '短评打分': 5}
{'短评内容': '怎么说呢，还是不错的，但又不是撒子我最美哦，不敢说不好说', '短评打分': 5}
{'短评内容': '手机手机弟弟的那些能写能算你手机说你是想你打你电话解道俊诶诶诶诶', '短评打分': 5}
{'短评内容': '客观的说这家酒店有明显的优点和缺点 欧舒丹只送两瓶了 问前台表示网上预定都两瓶&amp;hellip;态度冷淡&amp;hellip;原先是一套四瓶加马鞭草皂&amp;hellip;现在香皂杂牌 位置偏僻 泡池很好', '短评打分': 3}
{'短评内容': '朋友路过过来玩一天，提前订的，位置还是比较好找的，在晨光1865里面，提前交了房费，到店晚上快十一点了，交了押金。环境还是不错的，刷卡电梯上去，然后对面就是雨花门的城墙和护城河，景色不错！窗户很大，外墙在装修，不然赶脚更好！可以一边泡澡一边欣赏风景！然后卫生比较干净的，也没什么异味，洗漱用品是欧舒丹的，还挺不错的。综合价格、环境、卫生、性价比还是很高的，比中华门好太多了！以后接待朋友就近就这家最方', '短评打分': 5}
{'短评内容': '很好的地方，环境美，还有小温泉池，配的小浴盐很贴心。', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境好，你夫子庙近', '短评打分': 5}
{'短评内容': '环境好 地理位置太远', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店规模不大，比较安静，设施较为齐全。', '短评打分': 5}
{'短评内容': '这价格 和配套相比 性价比太低了', '短评打分': 4}
{'短评内容': '酒店在巷内，但离地铁站不算太远。酒店硬软件未跟上相对较高价格，比较有特点是客房卫生间带地暖，卫浴用品采用欧舒丹。', '短评打分': 4}
{'短评内容': '环境很好，景色不错，房间也不错，就是酒店卫生稍差，也无伤大雅', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '环境很好，酒店也很有特色！晚上的秦淮河很美！', '短评打分': 5}
{'短评内容': '周围环境非常好，就在旧城墙和秦淮河边上，服务生态度也非常好。唯一有遗憾的就是出租车司机似乎不太认识酒店所在的地方，找了好半天。另外，酒店附近没有公共交通，幸好酒店可以帮忙电召出租车。有个南京的朋友来看我，说这个酒店很适合约会小情人。', '短评打分': 5}
