{'短评内容': '不错，房间很大很舒服。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '很好，服务周到，设施齐全卫生，高大上，环境优美，超值享受，良心酒店。下次再来还住这儿，可以泡温泉澡', '短评打分': 5}
{'短评内容': '该装修了，感觉旧旧！窗帘都破了，时间太长了，房间味道还是比较大的，位置还可以，总体来说一般了，服务还是可以的。', '短评打分': 3}
{'短评内容': '挺好的 ，房间大，又干净', '短评打分': 4}
{'短评内容': 'look涂涂抹抹物体ill哦哦wwwwwwYY', '短评打分': 5}
{'短评内容': '来过几次这家店，老了设施一般，电视小，电梯小，哎。。', '短评打分': 5}
{'短评内容': '不错 住了好多次', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间整体感觉还是挺好的，不错，下次还会入住', '短评打分': 5}
{'短评内容': '还不错，没有太多交流不过很贴心', '短评打分': 5}
{'短评内容': '还不错，环境还可以，床也挺大的，就是有时候会有点吵，卫生啊什么的，都差不多，连锁酒店嘛，都是一个样子的。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境污染防治比较好，周边有公园散步比较方便。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常来这家店了，喜欢汴京公园的环境，离鼓楼也比较近，服务一如既往的好，浴巾床单也很干净，就是浴室和卫生间隔断的不是很好，浴室容易往卫生间跑水。房门的隔音也不好。非会员都有77元的福利，希望给老会员的福利多一些  ', '短评打分': 5}
{'短评内容': '经常住 还不错', '短评打分': 4}
{'短评内容': '相当不错', '短评打分': 5}
