{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '环境好，卫生干净，停车方便', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店一般 有点贵', '短评打分': 5}
{'短评内容': '方便 订好直接去住 酒店一般', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '朋友说住的很舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出差每次住着个宾馆 服务好，环境优美，交通便利，价格合理，室内设施完善很新 值得推荐给大家。', '短评打分': 5}
{'短评内容': '多次入住本酒店，很棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，酒店施舍较新；位置处于市郊，与市区距离较远，无车不方便。周边餐饮选者还可以，经常入住，最近房间袋装咖啡没有了。', '短评打分': 5}
{'短评内容': '性价比算是比较高的，早餐7点开始所以没吃，不知道怎么样。这边住宿临时身份证不行的，没有二代身份证需要去派出所开住宿证明，还好旁边派出所不远', '短评打分': 5}
{'短评内容': '觉得这个酒店不错', '短评打分': 5}
{'短评内容': '房间设施很不错，价格也合理，同学很满意。', '短评打分': 5}
