{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '感觉不错，感觉不错，感觉不错', '短评打分': 5}
{'短评内容': '將就可以！', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '房间大，价格低。', '短评打分': 5}
{'短评内容': '一直都是在京东买的，送货快，退货也方便，东西也是正品', '短评打分': 5}
{'短评内容': '整体不错……', '短评打分': 5}
{'短评内容': '还不错。四个人才300多块钱 房间好大', '短评打分': 5}
{'短评内容': '卫生情况十分差，居然床上在发现老鼠，马上吓醒了，超恶心，差评，差评，差评', '短评打分': 1}
{'短评内容': '服务态度很好，但设备还是不行，很多用品还是没有的，周边饮食很好找，离海边也近。总体来说还不错吧', '短评打分': 5}
{'短评内容': '环境不错，房间挺大的，房间隔音很好，', '短评打分': 4}
{'短评内容': '還算是可以的啦。。一般般般般。', '短评打分': 5}
{'短评内容': '非常棒的酒店，提前预定开心出行，下次还会来的！', '短评打分': 3}
{'短评内容': '非常不错的酒店，性价比高！', '短评打分': 3}
{'短评内容': '房间还不错，就是隔音不好。', '短评打分': 4}
{'短评内容': '多次入住这间酒店，房间宽敞明亮，干净。周边近凤山妈祖庙，又海边，环境优美，下次会再光顾。', '短评打分': 3}
{'短评内容': '挺安静服务员不错遗憾的是没餐厅不过所有当地酒店都没餐厅.', '短评打分': 3}
{'短评内容': '房间摆设不合理，没有专门的办公桌作为电脑放置，房间空间还可以，觉得床太硬了,靠马路的房间比较嘈杂！\n\n', '短评打分': 5}
{'短评内容': '个人单间房间还大，但是上个网还要重新掏钱，太小气，附近吃饭不方便。', '短评打分': 1}
{'短评内容': '外观一般，交通方面根据这价位，房间很好了！', '短评打分': 3}
{'短评内容': '酒店环境不错，房间住着也没什么问题，位置还好，性价比也比较合理。', '短评打分': 5}
{'短评内容': '觉得床太硬了，厕所门设计不合理，其他的都不错', '短评打分': 5}
{'短评内容': '酒店设备很齐全，设计也很时尚。但房间的空气很差，烟味很重。如果空气能够保持清新那就很好。', '短评打分': 5}
{'短评内容': '房间摆设不合理，没有专门的办公桌作为电脑放置，且没有餐饮服务，房间空间还可以，但房间的灯光不足，靠马路的房间比较嘈杂！', '短评打分': 1}
