{'短评内容': '住了多次了，京东上价格比其他APP便宜不少', '短评打分': 5}
{'短评内容': '耳机黄金舰队', '短评打分': 5}
{'短评内容': '一般般，房间小', '短评打分': 3}
{'短评内容': '空间小，卫生极差，主要是房间太小了，有7个平方左右热水供应不行，基本就没有热水，电视机遥控器还是坏了的，根本不能用！', '短评打分': 1}
{'短评内容': '经济型酒店，不能有太高期望，隔音马马虎虎。有免费停车场大加分，柜台美女服务态度很好，离地铁站进，对面又是大商场，性价比还不错', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间设施老旧，隔音效果一般。网速慢。离地铁站近，也比较好找。周围出行比较方便，如果不在意设施的话可以选择。有小惊喜。', '短评打分': 2}
{'短评内容': '过来一直住这，还不错，前台帅哥美女都很热情，?', '短评打分': 5}
{'短评内容': '来上海一直住他家，感觉不错，卫生也很放心。。', '短评打分': 5}
{'短评内容': '来上海一直住他家，感觉不错，卫生也很放心。。', '短评打分': 5}
{'短评内容': '来上海一直住他家，感觉不错，卫生也很放心。。', '短评打分': 5}
{'短评内容': '一直住这，房间和卫生都不错，还是放心的！', '短评打分': 5}
{'短评内容': '来上海一直住这里，比较放心', '短评打分': 5}
{'短评内容': '不错不错，前台服务态度很好，房间不大但很干净，放心。。', '短评打分': 5}
{'短评内容': '我也不错，你要不要去', '短评打分': 5}
{'短评内容': '一直都不错，卫生和服务，一直都支持。。。。', '短评打分': 5}
{'短评内容': '还不错啦，前台很亲和，房间卫生可以。。', '短评打分': 5}
{'短评内容': '非常满意，，性价比高。。每次来都住这里', '短评打分': 5}
{'短评内容': '挺好的！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不錯啊啊啊', '短评打分': 4}
{'短评内容': '舒适，干净！离地铁站近！满分评价！', '短评打分': 5}
{'短评内容': '房间有点小，其他都不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '环境很好房间太小', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '老板要请订购的房间~去到发现非常符合他的要求~而且性价比非常高~住习惯五星级酒店的老板这次特意选择一个闹区就是为了接地考察市场。因此选择这个区域。在入住过程中，楼下的各种便利是最吸引的老板的地方。推介大家去体验一次~', '短评打分': 5}
{'短评内容': '整体来说很不错，空间很小，但是利用率挺高的，就是隔音太差了。。。。。', '短评打分': 5}
{'短评内容': '经常住这家，价格便宜设施也不错，唯一不足的就是房间很小而且没有窗户。', '短评打分': 3}
{'短评内容': '很mini，价格很实惠，听说有很多长包客人。', '短评打分': 5}
{'短评内容': '一直住这里，感觉价格还是挺便宜的。只是房间小了点没有窗，其他都还不错。\n', '短评打分': 5}
{'短评内容': '酒店小了点，但麻雀虽小五脏俱全。关键是价格还是便宜的，所以要求就不能太高了。随便住住还是可以的，虽然是无限网路但不是很给力。而且很多房间是没窗的。', '短评打分': 5}
{'短评内容': '房间超小，但还算干净，设备还不错，大平板电视看的舒服', '短评打分': 5}
{'短评内容': '酒店房间小了点，但麻雀虽小五脏俱全。这个价格住这样的酒店还是可以的。', '短评打分': 5}
{'短评内容': ' 和图片上有点落差，而且告知我只有一楼有房间了，可我后面的人就去了楼上，房间无窗，味道很大，就在大堂边上，隔音真心差。', '短评打分': 3}
{'短评内容': ' 第三次入住了，Wifi很好很给力，视频一点都不拉，出门步行五分钟就到金沙江站了，另外，才发现这个店是五月份新开的，浴巾毛巾不', '短评打分': 3}
{'短评内容': '房间是在太小，无线网络太差 老是掉线！第二天就换个宾馆了', '短评打分': 1}
