{'短评内容': '房间干净，早餐丰富，送水果。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境还可以，就是标准间淋浴房和卫生间是透明的，帘子都没有，很尴尬', '短评打分': 4}
{'短评内容': '房间干净，早餐不错。', '短评打分': 4}
{'短评内容': '出差入住，房间不错。虽然过了早餐时间，但人家没吃完，餐厅服务员总是催促，有些烦，很不专业', '短评打分': 5}
{'短评内容': '停车方便，交通快捷，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境很好的酒店，就是10月底还没开暖气，空调也不好使', '短评打分': 5}
{'短评内容': '特别的汉，推荐你们可以入住', '短评打分': 5}
{'短评内容': '算是比较老的酒店了，交通比较方便的，往南有很多饭店', '短评打分': 3}
{'短评内容': '服务态度很好，但设备陈旧。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '哈好吧', '短评打分': 5}
{'短评内容': '酒店的环境还可以，唯一不满意的就是交通不太方便。', '短评打分': 4}
