{'短评内容': '房间隔音效果不好', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '距离市中心近', '短评打分': 5}
{'短评内容': '有停车厂  晚7点～早7点免费，早上7七点后2块一小时不适合带孩子酒店一般化  对wifi要求高的根本不适合住', '短评打分': 3}
{'短评内容': '还不错 性价比很高', '短评打分': 5}
{'短评内容': '位置可以，方便。就是房间太小了，不是很划算。貌似是两间改的吧。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '蛮好的，性价比不错', '短评打分': 5}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '干净舒适价优挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '难忘今宵！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很干净，温馨。早餐种类较少，住的大床房，在楼层的角落，屋外不知道什么一直嗡嗡响。', '短评打分': 5}
{'短评内容': '好，一如既往的好，性价比高，理想的住宿环境方便的交通，购物环境，以后还会再来。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '房间干净整洁，酒店前台服务非常好，周围环境也不错，这样的酒店值得入住！', '短评打分': 5}
{'短评内容': '大床房的隔音效果没有商务大床的好，晚上睡觉听见隔壁有人打呼噜，汗一个~~ 不过其他条件还是很不错的，尤其是交通很方便。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，处在闹市区，周围啥都有，超市，商场，医院，餐馆，火锅，蛋糕，（貌似我关注吃的比较多哦），交通也很方便，的确是地理位置不错。\n酒店内部装修还不错吧，所有的工作人员都很热情，见面必须说您好，（哎，弄的我点头脖子都点酸了，太客气了），订的是商务大床房，不过房间面积没有想像的那么大，但是还是整洁干净的，至少很安静，可恶的是厕所居然没有门，没有门也就算了，正对马桶有一个大镜子，可以让你欣赏', '短评打分': 5}
{'短评内容': '位置好，环境还可以，房间有点小..............', '短评打分': 5}
{'短评内容': '大中午正休息准备下午考试，服务员敲门，问要不要打扫卫生，我已经将“请勿打扰”的牌子挂在门外了，无语。。。。。。', '短评打分': 5}
{'短评内容': '挺干净的，各方面都不错，再便宜点就更好了。', '短评打分': 3}
{'短评内容': '非常不错的酒店，离考试考点近，就是房间小了', '短评打分': 3}
{'短评内容': '还不错，房间有些小！地理位置好，办事方便！网络速度慢！', '短评打分': 5}
{'短评内容': '总体还行，大床房房间小了点', '短评打分': 3}
{'短评内容': '感觉不错，比较干净，就是桌台有点小。不是很方便', '短评打分': 5}
{'短评内容': '很不错的酒店~环境也好~住得舒服~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '感觉该酒店环境很好，价格实惠，比较卫生，热水24小时供应！', '短评打分': 5}
{'短评内容': '酒店房间比较小，地理位置好，房间价格也不算便宜，原来预留的是商务大床，去了被告知没有房了，给调了个商务标间。。。。', '短评打分': 1}
{'短评内容': '服务水平欠佳，牙具梳子等要收费。洗澡水竟是锈水（黄的很），没法洗澡。卫生倒还算可以。没有茶叶，水杯和漱口杯都是一次性的.......', '短评打分': 1}
{'短评内容': '这个酒店干净，位置也不错，值得推荐。这个酒店干净，位置也不错，值得推荐。', '短评打分': 5}
{'短评内容': '房間有點小，但東西很新，也感覺很乾淨。只是覺得前臺的服務員對酒店附近不太熟悉，問酒店附近的路他們基本上都叫我打的。', '短评打分': 5}
{'短评内容': '替朋友预订的，自己还没有入住，有机会去尝试一下', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '住过佳驿的应该还会下次再来。还是一如既往的特色，房间虽然比同价位的小那么一点点，但是很温馨，而且装修一丝不苟。\n这个店的地理位置很不错，购物，吃饭都方便。不过我记得其他佳驿的浴巾都是挺大的，怎么这个点的有点小呢，呵呵 \n还有，服务员很热情，有礼貌，所以必须推荐~', '短评打分': 5}
{'短评内容': '酒店不错，环境好，设施好，服务好，性价比高，下次来威海就住这里了。', '短评打分': 5}
{'短评内容': '酒店不错不错。步行可到刘公岛马头和韩国城，地理位置好。接待人员态度好，房间满宽敞，电视空调都很好用，性价比很好。推荐推荐！！！', '短评打分': 5}
{'短评内容': '地理位置很好 就在幸福门附近 住的是大床房 房间有点小 但还算干净 比较实惠的了 希望可以改进下用品，杯子是一次性的 我不太喜欢', '短评打分': 5}
{'短评内容': '房间很干净服务也好就是房间稍小点', '短评打分': 3}
{'短评内容': '银座佳驿酒店总体感觉不错，符合快捷酒店的各项要求。', '短评打分': 5}
{'短评内容': '还好了，性价比不错的了，以后还会住的了，推荐你们\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '这家酒店位置特别好，离华联步行也就二十米，离码头打车十块钱，而且非常干净，床单洁白，洗澡水非常好！服务也很好！在酒店办会员卡还会送早餐，很划算！', '短评打分': 5}
{'短评内容': '酒店有点小，还不送早餐', '短评打分': 3}
{'短评内容': '住的还可以，卫生很好。', '短评打分': 3}
{'短评内容': '宾馆非常好，热水好，干净，服务也好，尤其值班经理解答非常好', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '房间太小，价格不低，电视使用不方便，下水道排水慢，卫生间积水。晚上回到房间味道很大。交通方便。', '短评打分': 1}
{'短评内容': '第一次住銀座 房間乾淨 衛浴設備好 地點也非常好 就在熱鬧的統一路 蓬萊過來的小巴會停在世昌路過統一路的市區巴士站 走過來5分鐘就到了 不需從汽車站打的 真方便', '短评打分': 5}
{'短评内容': '不错，就是房间比如家小了些！服务还好！地址也很好，在市中心，交通也方便。', '短评打分': 5}
{'短评内容': '酒店位置好，打车到刘公岛，不到10块钱，房间很干净，很温馨，就是稍微有点小。沐浴室不大，水量很足，总之还是不错。', '短评打分': 5}
{'短评内容': '还行！就是房太小，最好送二瓶水，价格不算低，电视使用不方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '店整体不错，是新开的店，设施比较新。房间有些小，不过还算舒适！洗手间的淋浴室有点小，水量很足，下水道排水有点慢，淋浴室容易积水，不过没有关心。前台服务人员很热心，前台有电脑可以上网查询信息，比较方便。', '短评打分': 5}
{'短评内容': '还好，价格还好的，位置很好方便', '短评打分': 3}
{'短评内容': '地方很好，房间干净，就是面积小了一点。', '短评打分': 3}
{'短评内容': '位置佳，交通方便。住宿干净、整洁，安静。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店很干净服务也很好，就是房间有点小。离环翠公园和码头很近。', '短评打分': 5}
{'短评内容': '就在威海市市中心，地点不错，出了酒店门，向东走大约六七百米，就到了海边，宾馆旁边的一条街晚上全是烧烤一条街，太棒了。酒店的房间很干净，可以免费上网，唯一缺陷就是房间有点小，我现在就是在这宾馆的房间上线评价的，房间的网速很快，估计应该是百兆光纤的。给好评！推荐！', '短评打分': 5}
{'短评内容': '时间不长，设施不错，去威海可以去那个地方住，挺踏实的', '短评打分': 5}
