{'descr': '没有早餐吃，环境一般，房间不透气，空气不好。', 'star': 4}
{'descr': '房间还算干净，退房动作略慢，之前有茶包，这次没了，窗门很难关，总体而言住一晚上还是可以的，实在不能太讲究。', 'star': 4}
{'descr': '还不错的', 'star': 5}
{'descr': '回上海晚啦，临时住一夜，房间设施比较旧，外部装修还可以，距离火车站较近，服务一般，过度下可以，不适合长住。', 'star': 3}
{'descr': '无障碍通设施不是很好，轮椅上不去，卫生，环境还可以！', 'star': 4}
{'descr': '车站附近的酒店烟味很大，开门的时候掉出来几个莫名其妙的小卡片，这个是家庭房啊！设备非常的一般，凑合住吧，但是我觉得旁边其他的小酒店可能更不靠谱。', 'star': 3}
{'descr': '酒店太**大家千万不要去住', 'star': 1}
{'descr': '房间小卫生一般，设施差', 'star': 2}
{'descr': '房间很干净。', 'star': 5}
{'descr': '好评！！！！！！！', 'star': 5}
{'descr': '地方住的不错', 'star': 5}
{'descr': '房间一般，没窗，设施略显老旧，感觉性价比一般，而且一定要俩人证件，搞的跟真的一样的', 'star': 5}
{'descr': '房间不算大，但是满整洁的，有点旧，电脑不能用，其他都很满意。', 'star': 5}
{'descr': '酒店不可刷卡。前台态度不好。有点吵', 'star': 3}
{'descr': '前台服务态度太差，好像欠她钱似的！', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '垃圾', 'star': 1}
{'descr': '房间不错。只是遥控器失灵了。周边吃饭、交通都比较方便。床够大，床不够软，但是适于腰椎有问题的人。门锁稍欠了点。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很大，虽是内床，适合短暂休息和转车', 'star': 5}
{'descr': '酒店位置好，交通很方便，周边很多小吃。服务也很好。前台美女帅哥的服务也很耐心，赞！房间很干净，出差最佳选择。', 'star': 5}
{'descr': '酒店位置好，交通很方便，周边很多小吃。服务也很好。前台美女帅哥的服务也很耐心，赞！房间很干净，出差最佳选择。', 'star': 5}
{'descr': '近华东理工大学，还不错，家庭房的大床有些小', 'star': 4}
{'descr': '环境还不错，就是厕所有点坑爹', 'star': 4}
{'descr': '环境不错，但是厕所有点坑爹', 'star': 4}
{'descr': '快捷酒店中，整体设施算可以的，房间干净，离上海南站近，价廉物美.', 'star': 5}
{'descr': '离南站很近，很方便，酒店员工态度不错，不错的选择。', 'star': 5}
{'descr': '  真的还不错，昨天和他们钱弄错了，他们服务态度超好。', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '呵，还可以，服务态度好。', 'star': 3}
{'descr': '房间小了，不过还蛮干净', 'star': 3}
{'descr': '交通便利价格合理值得入住', 'star': 3}
{'descr': '感觉房间有点小，其它不错', 'star': 3}
{'descr': '总体感觉很不错，离南站很近，下次还光顾', 'star': 3}
