{'短评内容': '非常好的冬天去处', '短评打分': 5}
{'短评内容': '服务态度很差', '短评打分': 2}
{'短评内容': '五六年前去过一次觉得挺好，这次才去的，没想到现在这么烂。上楼一下电梯就一股很难闻的味道，好像是地毯的霉味加上消毒液的味，房间里也是一样。房间里设施老旧，有的家具都要散架了一样，壁纸都开了，窗帘很脏还破了，吹风机很久很脏，都不好用，我们要的大床房，结果就是两个单人床拼的，而且床垫很硬也变形了，很不舒服，晚上把空调都关了排风机也关了，可还是有很吵的声音，一晚上我都没怎么睡，这简直是我住过最差劲的宾馆，', '短评打分': 1}
{'短评内容': '酒店设施陈旧隔音太差', '短评打分': 5}
{'短评内容': '房间很安静，暖气也很好，早餐可以吃饱，整体满意', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错，持续支持京东！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净整洁，服务态度还可以', '短评打分': 5}
{'短评内容': '整体看还不错，设备有点旧，住在938房间电话不太好用。', '短评打分': 4}
{'短评内容': '效率太低。退房足足等了半小时。', '短评打分': 3}
{'短评内容': '房间很一般', '短评打分': 3}
{'短评内容': '中规中矩吧，房间很大', '短评打分': 4}
{'短评内容': '酒店的位置很不错，房间干净卫生', '短评打分': 4}
{'短评内容': '水城房間太差，E龍把訂單還搞錯，在前台足足呆了40分鐘，22點辦完入住手續，大廳連接電梯間的燈都關了。', '短评打分': 1}
{'短评内容': '酒店本身设施还成。不过套票中包含的温都水城温泉下午人也太多了。建议早上或者晚上6：00以后再去泡。', '短评打分': 5}
{'短评内容': '从来没有见过管理这么混乱的酒店！本来想过个清净的春节，结果没想到竟然饿着肚子过了个除夕！先进了中餐厅一团糟，不多的几个服务员面对众多的客人根本顾不上理会，无奈只得回到房间点了房间送餐，结果送的慢可以理解，凉了也可以理解，质量却实在令人大跌眼镜！普通西餐中常见的意粉、奶油蘑菇汤、薯条做的中不中、西不西，完全无法下咽。鸡翅、鱼柳也是炸得又干又硬，所有的东西根本就不像出自厨师之手，更不用说是五星级酒店的', '短评打分': 1}
