{'短评内容': ' 丽江最贵 最垃圾 最高的旅馆 卫生差 服务差 估计会很快关门', '短评打分': 3}
{'短评内容': '客栈好找，夜里安静，卫生也不错', '短评打分': 3}
{'短评内容': '酒店情况在丽江古镇属于一般，老板比较势力，如果没有选择他推荐的旅游路线，脸色就不会很好。五一期间会乱涨价（原先说好的价格上涨了约40%，有点恶心），酒店要爬坡，由于海拔较高，爬山去很累，特别是在玩了一天之后，强烈建议不要入住。', '短评打分': 1}
{'短评内容': '客栈设计的挺古香古色的，晚上睡觉非常安静，房间收拾的也挺干净，感觉挺舒适。', '短评打分': 3}
{'短评内容': '环境相当不错，小院设计的很漂亮，离古城也挺近，值得一去。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，设施很好，有的还配备了电脑，感觉挺不错的。', '短评打分': 5}
{'短评内容': '房间都是木质结构的，挺宽敞挺干净的，让感觉很自然很舒适。', '短评打分': 5}
{'短评内容': '客栈是按照四星级标准建造的，感觉挺不错，服务也挺热情的，设施齐全，这次住的很满意。', '短评打分': 5}
{'短评内容': '客栈装修的挺好，挺有特色的，设施看着挺新，卫生也很好，这次住的很舒适。', '短评打分': 5}
{'短评内容': '房间干净整洁，非常舒适，客栈里的饭菜也挺好吃的。', '短评打分': 3}
{'短评内容': '房间装修的不错，设施挺完善，热水质量很好，用着挺舒服。', '短评打分': 5}
{'短评内容': '地理位置很好，离古城很近，游玩很方便的。', '短评打分': 3}
{'短评内容': '环境挺好，挺干净卫生的，老板人也挺热情，住的还算舒适。', '短评打分': 5}
