{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '很好 卫生干净', '短评打分': 5}
{'短评内容': '也很不错的，还配有电脑不过我没怎么用啦。', '短评打分': 4}
{'短评内容': '出差住性价比还是很高的，卫生情况也还行，主要是离办事的地方很近，打车十分钟的路程，下次还会选择入住', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，', '短评打分': 5}
{'短评内容': '不错，性价比很高。', '短评打分': 5}
{'短评内容': '价格实在，早餐不错，市中心地段', '短评打分': 4}
{'短评内容': '价格实在，服务方面也可以，早餐简单但还入味，就是早餐厅桌面太脏，根本没有仔细擦，前天的菜渍、酱渍等遗留还在桌子上，根本没有去擦拭，整个桌子摸起来很粘粘的', '短评打分': 4}
{'短评内容': '五星，好棒', '短评打分': 5}
{'短评内容': '房间相当不错，卫生很干净，价格公道。交通便利。', '短评打分': 5}
{'短评内容': '正在装修，房间灯光暗淡，晚上基本上无法工作。从我自己的角度（晚上工作）无法推荐。', '短评打分': 2}
{'短评内容': '價錢便宜又有雙早，可惜酒店裝修有點嘈，而且服務員在打掃房間時對講機太大聲，建議可考慮用耳機。', '短评打分': 3}
{'短评内容': '酒店部分楼层在装修，油漆味很重。早饭也没什么吃的，房间的窗户都是暗窗或者不规则的房价，不推荐。', '短评打分': 4}
{'短评内容': '位置佳', '短评打分': 5}
{'短评内容': '位置佳', '短评打分': 5}
