{'descr': '一般般', 'star': 3}
{'descr': '酒店周边不错', 'star': 5}
{'descr': '干净卫生 态度还行', 'star': 5}
{'descr': '房间还行，就是价格太贵', 'star': 4}
{'descr': '很差的酒店', 'star': 1}
{'descr': '住的靠街的，下次住阴面看好些没', 'star': 5}
{'descr': '不错，环境有些吵，其它很好', 'star': 5}
{'descr': '商务大床房，房间超迷你，电视小的可怜。厕所更是小，淋浴喷头的水量也小的可怕，而且水温也跟不上，洗个澡冻坏了嘴唇都白了，马桶时好时坏，毛巾有点旧了。床垫不舒服，硌得慌。早餐18元一位。', 'star': 4}
{'descr': '住在这里很方便，店家的服务态度也蛮好', 'star': 5}
{'descr': '丫了个fuck的，公务员考试订的， 宾馆坐地起价 我擦 ，环境很简陋，饭票很贵 18 一张，什么吃的也没有 扯淡吗', 'star': 4}
{'descr': '临时入住，没想到抢到了房间，还是不错的', 'star': 5}
{'descr': '还不错，快捷的标准配置！早餐贵了点', 'star': 4}
{'descr': '整体感觉还不错，快捷酒店的标准配置！', 'star': 5}
{'descr': '还不错，可以用银行卡预授权，也可以用现金支付。', 'star': 5}
{'descr': '附近在施工，超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵超级吵', 'star': 1}
{'descr': '新开业一年的酒店，如家一贯的黄色装修，热水很足，挺干净的，给我的石家庄之行一个美好的开始。', 'star': 3}
{'descr': '网络一般，别的还好', 'star': 3}
{'descr': '很好 不错的 离考雅思的地方很近 附近有大超市 门口 很多小吃  不错 满意', 'star': 5}
{'descr': '很满意，服务态度很好', 'star': 3}
{'descr': '非常满意！干净卫生真有家的感觉。下次去该地区100%还住本店。\n一点小建议：窗户不能完全打开，自然风透气不够；', 'star': 5}
{'descr': '房间不错，要是周围有个超市之类的就好了。', 'star': 5}
{'descr': '虽然有点偏，他家的饭店一般，周围也都是些小的餐馆，不过对饭食要求不是很高的朋友来说足够了，旁边有超市，不远处也有肯德基网上订餐外卖很容易，房间很舒服，服务也很周到态度很好，值得推荐~', 'star': 5}
{'descr': '第二次入住了，交通比较便利！\n如家的品牌，卫生还是值得放心的！房间呢也比较安静！', 'star': 5}
{'descr': '环境整洁，交通还算方便，出差来说是挺不错的选择！', 'star': 5}
{'descr': '如家不错！环境好，卫生干净整洁，设施完备。值得好评。', 'star': 3}
{'descr': '好，很实惠，服务到位，性价比高啊，实在是高啊。值得推荐。。。。', 'star': 5}
