{'短评内容': '还可以 不错 附近就他比较好', '短评打分': 4}
{'短评内容': '除了没窗户空气不好，其他都好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有一股难闻的气味，臭臭的感觉', '短评打分': 3}
{'短评内容': '早餐因很早起来赶飞机所以没有吃', '短评打分': 4}
{'短评内容': '设施齐全！卫生较差，矿泉水喝过的都没换掉', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间有点吵，隔音不太好，其他都还可以，入住时，前台人太少，动作太慢，手续也麻烦', '短评打分': 3}
{'短评内容': '挺好的、比较干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'hh', '短评打分': 5}
{'短评内容': '挺好的。很舒服', '短评打分': 5}
{'短评内容': '还可以附近比较不错的选择了', '短评打分': 5}
{'短评内容': '干净整洁，就是隔音不怎么好.', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
