{'短评内容': '床单全是破旧', '短评打分': 2}
{'短评内容': '环境不错，性价比高。服务也还好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '空间非常大，一米五的床，太舒服啦，地理位置也很优越', '短评打分': 5}
{'短评内容': '感觉可以下次再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮好，房间大，环境不错。物美价廉。', '短评打分': 5}
{'短评内容': '房间不错。服务也很好，赞一个。。。', '短评打分': 5}
{'短评内容': '房间不错，服务也很好。', '短评打分': 5}
{'短评内容': '还是不错的！上次朋友去就住过！', '短评打分': 4}
{'短评内容': '卫生不好，卫生间有味', '短评打分': 3}
{'短评内容': '不错，商务出差入住还是可以的', '短评打分': 4}
{'短评内容': '环境不错，价格也还可以，毕竟十一。就是插座少了点', '短评打分': 3}
{'短评内容': '房间整体装修空间都很不错的，一个客厅，一个卧室。床是2米的原床，其他的地方都是比较正式的（相对于情趣房）晚上也安静。但是四五百的房价连矿泉水都要收费有点说不过去', '短评打分': 3}
{'短评内容': '房间蛮不错的 套房 一个客厅一个卧室 双卫生间。不过，四五百的房价连里面的矿泉水都要收钱有点说不过去', '短评打分': 3}
