{'短评内容': '明明都已经预定上了   去的当天人家根本没有留房   因为人多    房子估计不知道翻了多少倍给别人了   毫无契约精神   直接装傻说没有通知他们   对携程和这家店很失望', '短评打分': 2}
{'短评内容': '环境一般，和图片不一样', '短评打分': 4}
{'短评内容': '环境挺差的', '短评打分': 3}
{'短评内容': '服务尙可。暖气烧的很热，但房间里边冷，尤其是后半夜。位置优越，去五台山各个寺庙很方便，清静，睡觉不吵。', '短评打分': 3}
{'短评内容': '每次来五台山都住这里 地方很方便 距离五爷庙和殊像寺都很近 这次卫生方面进步很大 干净了很多 暖气晚饭后就有了 整体服务也很好', '短评打分': 4}
{'短评内容': '宾馆位置很好，离五爷庙，殊像寺很近，早餐挺好，一楼餐厅饭菜还行，价格适中。停车方便。家庭房，套房挺适合家庭出游。', '短评打分': 3}
{'短评内容': '停车比较方便，还给免费看车，登记车牌号，这个很赞，很负责；另外提供早餐，还给加馒头和油条，吃的还不错。这个价位只能是凑合着住，舒适性和卫生性不能和城市里的比，景区都这样，总体来说值得推荐。', '短评打分': 4}
{'短评内容': '景区的酒店嘛，比起其他酒店来，差距有7-8十块钱的水平，简陋价高，因为是旅游季节，人家就是这个季节挣钱吧。', '短评打分': 3}
{'短评内容': '每次去五台山上香都住这里 老板娘人很好 性价比挺高的', '短评打分': 5}
{'短评内容': '这个酒店位置还是很不错的，对面就是殊像寺，在往北走两站地就是 黛螺顶了。回来之后有五爷庙，在景区的话，已经算是一般的吧，是不能和城市里面的如家相提并论的了，不是很干净卫生间。凑合了一夜还是没有问题的了，唯一的好处就是可以免费停车了~', '短评打分': 3}
{'短评内容': '每年都住在这里 酒店距离五爷庙殊像寺都非常近 出行非常方便 老板人很好给我们留了每次住的房间 很贴心 感谢', '短评打分': 5}
{'短评内容': '卫生烂，环境差，预订不给退房，', '短评打分': 3}
{'短评内容': '还不多', '短评打分': 4}
{'短评内容': '该宾馆的服务态度极差，9月9日从携程上预订的房间，全部确认成功。12号到该宾馆，宾馆经理告诉房间有人住，不给准备房间。让去别处来来。并且服务态度差到极点，真不知道携程怎么与这样宾馆做服务的。就是差评 差评。请携程网认真审核合作宾馆。', '短评打分': 1}
