{'短评内容': '酒店不好，太差了，门也是坏的，电视也是坏的，又比较难找。', '短评打分': 1}
{'短评内容': '周边餐饮、购物、交通比较方便，去人民路各大机构办事比较近便。', '短评打分': 5}
{'短评内容': '交通便利，服务好，特别是旅游住宿者还可以很方便地购买到价格合适的景点门票。只是不提供早餐。', '短评打分': 5}
{'短评内容': '交通便利，服务好，特别是旅游住宿者还可以很方便地购买到价格合适的景点门票。', '短评打分': 5}
{'短评内容': '环境和服务都一般般，价格有点乱！！！！！！！！！！', '短评打分': 1}
{'短评内容': '感觉还不错！以后再去大连也许还会去住那里！', '短评打分': 5}
{'短评内容': '小住一宿，挺干净的，房间有点小，保洁员的素质太差，需抵房离店查房时被赖着。', '短评打分': 5}
{'短评内容': '房间太小 饭店不提供早餐，给钱也没有早餐', '短评打分': 1}
{'短评内容': '环境和服务都一般般，价格有点乱！！！！！！！！！！1', '短评打分': 3}
{'短评内容': '环境和服务一般般，感觉不是很好！电视只能看几个台，其他的都看不到！', '短评打分': 3}
{'短评内容': '+环境一般!服务不太好!', '短评打分': 5}
{'短评内容': '价格高，其他一般。', '短评打分': 1}
{'短评内容': '房间比较不错.前台服务态度不是很好.其它各方面还不错.硬件和软件条件还是比较好的.', '短评打分': 5}
{'短评内容': '性价比一般，卫生蛮干净的，服务很好，设施陈旧了些，总体来说不错。', '短评打分': 1}
