{'短评内容': '房间宽敞干净，有自己的停车场非常方便。', '短评打分': 5}
{'短评内容': '停车场有点小，其它对起这个价。', '短评打分': 5}
{'短评内容': '名称酒店，实际就是个私人旅馆。房间霉味扑鼻而来，枕头和被褥算是汗馊味。马桶是蹲坑，淋雨头还是坏的直接就是一个水管子在流水，水开大了砸到身上很疼。十一前一周订的房子358元一间，还没早餐，实际十一入住的时候店内房价128，亏大了，携程的预付做的特别不合理而且还不让取消和退订。恶心至极', '短评打分': 1}
{'短评内容': '房间挺大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务很到位，店主待人也非常热情，值得入住！', '短评打分': 4}
{'短评内容': '一般般。农家自营。床枕烟味。房间大。离岸上服务区有点距离。', '短评打分': 4}
{'短评内容': '在黑石岭，离岸上服务区还有一个站，很一般的旅店，好在房间宽敞，卫生还可以。房间是蹲便器，不是马桶，还好些，就是蓄水箱是坏的，老板也还热情，可以在他们家买景区的团体票，比景点便宜20元。不建议在黑石岭吃饭，岸上服务区吃的很多，比黑石岭好吃还便宜。推荐一家，郭记烩面，上图，味道不错。', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '典型的农家旅馆。房间设备较旧，没有电话机，没有服务员。洗漱用品是叫店家拿的，并没有提前配好。入住的第二天没有换毛巾，没有做卫生。Wifi不是如网上说的每间都有。入住的当晚在周边找了一圈，并没有找到更合适的酒店，只好将就。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 3}
