{'短评内容': '酒店位于闹中取静', '短评打分': 4}
{'短评内容': '早餐一般，很早就没了，本来就是当农家乐去的，里面没有吃饭，适合自驾游', '短评打分': 4}
{'短评内容': '承诺到店免押金，离店免查房，无需等结账，事实是交押金1000元，离时查房，结账等候', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置在景点里面，晚上去找还不好找，酒店环境还好，装修还不错，空间不是很大，唯一缺点就是空调对着床。早餐一般般。', '短评打分': 5}
{'短评内容': '酒店就在公园里面，环境优美适合休息。服务想当到位。', '短评打分': 5}
{'短评内容': '公园式酒店，超级安静适合睡觉。价格实惠', '短评打分': 5}
{'短评内容': '地点较偏有车才方便', '短评打分': 3}
{'短评内容': '环境幽雅', '短评打分': 5}
{'短评内容': '酒店周围环境很不错，绿化面积大，还有条小河，早上起来，带着孩子在附近拍拍照片挺好的。酒店空气不错，但是房间较小，早餐品种也不是很多。国庆价格涨价了，平时入住的话还是很划算的。', '短评打分': 5}
{'短评内容': '一个安静的住处', '短评打分': 4}
{'短评内容': '环境，舒适度均可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '太脏了', '短评打分': 2}
{'短评内容': '酒店很满意，下次还会光顾', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
