{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '主要是价格便宜，周边没有啥可吃，环境不太好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '写的一米八的床结果只给一米五', '短评打分': 2}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '价格偏贵 设施一般话 感觉不是很好 主要是离车站近', '短评打分': 3}
{'短评内容': '一般，出差住还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '靠近国本路，十分吵闹?', '短评打分': 4}
{'短评内容': '总体不错，就是停车要早点到', '短评打分': 4}
{'短评内容': '整体感觉还行，就是停车不太方便', '短评打分': 4}
{'短评内容': '酒店可以，停车场不在一起，不过还算近', '短评打分': 3}
{'短评内容': '设施有点老旧 没有一次性拖鞋', '短评打分': 4}
{'短评内容': '还不错。新装修的。就是没有POS机刷卡，这点还得抓紧完善。', '短评打分': 5}
{'短评内容': '早饭太差了，其他的还好，才装修好的，房间可以。', '短评打分': 5}
{'短评内容': '酒店比较新。环境蛮好，就是隔音效果差了点点。', '短评打分': 5}
{'短评内容': '一般的酒店，但万州实在没啥好酒店。一般的酒店，但万州实在没啥好酒店。一般的酒店，但万州实在没啥好酒店。', '短评打分': 5}
