{'descr': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！？？？？？？？？！！！？！？？？？？？？？？？', 'star': 5}
{'descr': '哈哈哈哈哈哈哈哈哈哈还好', 'star': 3}
{'descr': '不错，房间门有一点点难找，其他都不错。', 'star': 5}
{'descr': '房间基本上没特别问题，只是卫生间排气扇响声有点大', 'star': 4}
{'descr': '床太硬，其他还好，，，，，。，', 'star': 4}
{'descr': '房顶漏过水，521房间', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '个人觉得光线太暗，其他都还不错', 'star': 4}
{'descr': '有窗户的房间太少，大多都是内间，服务好', 'star': 4}
{'descr': '就是位置好点，与我方便，其他不太好', 'star': 2}
{'descr': '床单是脏的 枕头有异味', 'star': 3}
{'descr': '挺干净，还不错，服务也挺好的，打的也方便。下次还住这。', 'star': 5}
{'descr': '整体环境还不错，就是淋浴的地方小了点，还有暖气不够足！', 'star': 3}
{'descr': '挺好的，附近蛮安静的，就是不太好找，不过离玩的地方都挺近的', 'star': 5}
{'descr': '还可以了，挺干净的，而且做房间打扫那阿姨态度很亲切，^_^ ，好的说完了，再说点缺点，隔音很差，3楼是健身会所，不过一般到7点多他们也就不吵了，不过连轻声说话的声音都能听的到，确实有些那个。。。卫生间的门关不上，这个好几个人已经说过了，其他方面都挺好的，快捷酒店吗，也差不多了。', 'star': 5}
{'descr': '很好的。厕所门关不上，该修', 'star': 3}
{'descr': '性价比很高，厕所很大，厕所门关不上，交通很方便，总体来说挺不错', 'star': 5}
{'descr': '还可以，', 'star': 3}
{'descr': '除了厕所门关不上 其他都挺不错 居然还配置了针线包 这是我在其他地方没注意到的\n旁边就是南开文化宫 晚上去听相声也非常不错', 'star': 5}
{'descr': '总体还可以。房间不是特别新了。', 'star': 3}
{'descr': '周围环境很好 吃饭可以去唐宋府 房间很干净 就是厕所的门关不上', 'star': 3}
{'descr': '很不错，值得推荐。可以推荐大家来入住，环境很好，服务也不错', 'star': 5}
{'descr': '还行，就是淋浴的水太小了，还有就是晚上太吵，好像下面有个健身中心', 'star': 1}
{'descr': '挺不错的，性价比高，地理位置不错，去各个景点很方便。', 'star': 5}
{'descr': '总体满意，第二次入住了，卫生间的门始终关不上，抽水马桶摁下去会起不来，一直冲水，要再摁一次才行。其他ok', 'star': 5}
{'descr': '性价比不错，性价比不错，性价比不错，性价比不错', 'star': 5}
{'descr': '不错，就是没窗户，挺干净的，出行也方便，给个好评', 'star': 5}
{'descr': '不错。就是床有点硬。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '比较干净，新装修的房间，没有餐厅，晚上去的，有的看不到', 'star': 5}
{'descr': '位置不错 安静 卫生间比较宽敞 挺好 总体干净', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '周围环境不错，挺安静的。淋浴不是很好，整体很干净，总体上不错', 'star': 5}
{'descr': '酒店很温馨,很舒适,服务态度很好.\n交通也比较方便,推荐入住.', 'star': 5}
{'descr': '环境不错，服务员态度不错，推荐推荐~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '商务大床有窗户还行，挺干净的，别的没有窗户的没有住过', 'star': 5}
{'descr': '总体很不错，c711脸盆下水道好象堵住了，建议酒店修理', 'star': 3}
{'descr': '服务不错，房间挺暖和。但是空调可不怎么样，噪音巨大，床单有毛发。卫生间挺大。', 'star': 5}
{'descr': '房间挺干净，挺舒服的', 'star': 3}
{'descr': '很好，还是第一次住这家酒店，只是这次定没有外窗了，其他的都不错，之前都是猪如家七天什么的，以后可以考虑住这家了', 'star': 3}
{'descr': '很好。', 'star': 5}
{'descr': '一百多的酒店，我没想到会有这么舒适！我非常喜欢，性价比非常好！而且酒店很干净，设施也不错。我儿子也很喜欢，比以前住的贵很多的酒店都感觉舒适。推荐给大家！性价比太好了!', 'star': 5}
{'descr': '酒店服务态度还有卫生都不错，有个小缺陷就是洗漱间门关不上，', 'star': 5}
{'descr': '优点：干净、服务好，交通便利，可停车\r\n缺点：大部分没有窗或者走廊窗，房间小点', 'star': 5}
{'descr': '就是标间全都是走廊窗的，空气不是很好，有味。', 'star': 5}
{'descr': '+服务热情周到，也很干净~没有窗户也不觉得闷，挺值的', 'star': 5}
{'descr': '服务是第一位的，前台的服务显得非常亲切，浴室的墙壁还是木头的，第一次看到，不知道我是不是见识太少呢！！！', 'star': 5}
{'descr': '是个新店，所以设施、卫生这些硬件都是新的，另外，服务态度很好，我亲戚一家三口是凌晨2店左右到店，总台服务员也很干脆的答应一定保留房间。\r\n这里距离南开大学近，打的到飞机场50元左右，我亲戚很满意！', 'star': 5}
{'descr': '总体来说性价比还不错～～值得推荐，只是这酒店有很多过道窗的房间', 'star': 5}
{'descr': '性价比还可以，就是房间通风不好有些潮,基本满意', 'star': 3}
{'descr': '无窗比较郁闷,房间里放东西的地方比较小，其他都还满意', 'star': 3}
{'descr': '性价比不错，地点也还可以，打车到比较有名的地方也都不算远。不过房间大多无窗，房间比较潮，空调不能关的', 'star': 5}
{'descr': '+基本满意', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店位置不错，交通便利；性价比、服务也不错......只是卫生条件不容乐观（尤其桌椅灰尘），建议加强监督与管理。', 'star': 5}
{'descr': '房间很潮,有个很小的窗户,开了空调导致胳膊疼了很多天.去医院医生说是受潮受凉了', 'star': 3}
{'descr': '位置不错', 'star': 3}
{'descr': '还行，就是没窗户', 'star': 5}
{'descr': '一家不错的经济型酒店，干净，舒适。虽然隔音差点但经济型里，这家确实算不错的了。有机会我还要去。', 'star': 5}
{'descr': '地理位置不错，环境还算可以，很舒适', 'star': 5}
{'descr': '酒店的位置很好出行交通方便，价格合理适中。配置硬件上合适都还不达标，卫生服务还可以吧，可以考虑入住。', 'star': 5}
{'descr': '房间有股潮味', 'star': 5}
{'descr': '环境一般 服务还行 适合差旅', 'star': 5}
{'descr': '还好  位置不错  各方面都还可以', 'star': 5}
{'descr': '大床房很黑~24小时的黑夜 &#183;服务态度很好，卫生间积水马上换房间~', 'star': 5}
{'descr': 'bucuo', 'star': 5}
{'descr': '酒店环境不错,配套设施完善!不足之处就是空气不流通,隔音效果不是很好!', 'star': 5}
{'descr': '挺干净的，很多房间的窗户都是靠走廊的，选择时一定要问清楚', 'star': 5}
{'descr': '大床房面积较大，有自己独特的风格，性价比高', 'star': 5}
{'descr': '就是就觉得房子小点，但是位置不错，而且服务很标准，还是值得推荐的 ，就是浴室的防滑措施再好点就更好了', 'star': 5}
{'descr': '还不错~适合外地人居住~', 'star': 5}
{'descr': '很好很舒服 房间小点 床有点高 但是还是很让人满意的', 'star': 3}
{'descr': '虽然离得比较远 但是店主为我把房子留到了2点钟 这点很让我开心 房间比较小 以前住的比较大 这词可能是地方比较偏吧 但是还是很舒服 很开心的度过了一晚  ', 'star': 5}
