{'短评内容': '杜鹃花节去的，全城涨价，宾馆设施很老，位置倒是很好，周围吃饭方便', '短评打分': 3}
{'短评内容': '还行，算蛮实惠的吧，第一次住', '短评打分': 5}
{'短评内容': '没有电话，有蟑螂，房间小，电视机坏的，还有空调是变频的，吹的不爽。', '短评打分': 1}
{'短评内容': '还不错，设施一般，服务挺好', '短评打分': 5}
{'短评内容': '              觉得还可以，价格也不贵，以后去麻城还会继续光顾', '短评打分': 3}
{'短评内容': '不错。家庭旅馆。', '短评打分': 5}
{'短评内容': '夜里近12时才到的，特价房70多元很便宜。整体还行，价格不贵！好像没有发现宾馆的安保人员？大厅各种指示牌标语等杂乱！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '真正不错，价格实惠，环境也不奈，交通也便利', '短评打分': 5}
{'短评内容': '酒店位置不错，就是设施太老了，卫生不怎么样', '短评打分': 4}
{'短评内容': '服务好，位置好，感觉还可以。', '短评打分': 5}
{'短评内容': '位置好，交通便利。 服务态度也不错。', '短评打分': 5}
{'短评内容': '此生最差住宿，脏乱差集本酒店一身，没有语言和文字能形容，最糟糕经历', '短评打分': 1}
{'短评内容': '还可以就是被子有点薄', '短评打分': 3}
{'短评内容': '还可以比较划算 还算干净', '短评打分': 3}
