{'短评内容': '一般般啦呗', '短评打分': 4}
{'短评内容': '酒店位置很好，吃饭，上街很方便，', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '已经住过很多次了，一如既往的好。', '短评打分': 5}
{'短评内容': '房间干净，很不错。', '短评打分': 5}
{'短评内容': '澳门五星级服务不用说', '短评打分': 5}
{'短评内容': '澳门的五星级服务不用说', '短评打分': 5}
{'短评内容': '很好，位置方便，服务周到热心，一直去这里，非常不错', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边吃饭购物出行方便，自带赌场方便夜间娱乐，整体感觉宽敞舒适整洁，服务周到，非常棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非前台预订，感觉很奇怪，在走廊交收房卡，感觉是长期租客分租的性质。房间内还有上一手的火机沐浴露套装等琐碎物，总觉得不是很爽…下次还是直销reserve好一点', '短评打分': 5}
{'短评内容': '服务好，环境一流', '短评打分': 5}
{'短评内容': '第一次来这个酒店，感觉很好，交通很方便！', '短评打分': 5}
{'短评内容': '这个价钱入住性价比超高，非常不错交通，购物，赌博都方便', '短评打分': 5}
{'短评内容': '地点不错,交通方便.服务也好,房间景致和设施值得一赞.只是房间地毯看起有点显旧和不清洁.', '短评打分': 5}
{'短评内容': '房间很大。位于澳门本岛，周围有新濠葡京各大赌场的车，离公车站也非常近。 位于市中心。环境很好。服务态度也很NICE。', '短评打分': 5}
