{'短评内容': '一般，也就是经济，地铁方便', '短评打分': 5}
{'短评内容': '在北京玩两天，比较经济，还好吧', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '房间环境和价格不成正比', '短评打分': 3}
{'短评内容': '老板不错，房子质量一般，半夜漏雨，老板给我换了个房间，服务真到位，给老板点个赞', '短评打分': 4}
{'短评内容': '例如好几个额外企图几乎都是三口两口故事', '短评打分': 5}
{'短评内容': '最近几年住过的比较差的酒店了，下次一定不会住这了，倒退10年，也许是个不错的酒店', '短评打分': 2}
{'短评内容': '朋友说还可以', '短评打分': 4}
{'短评内容': '服务不好，设施老化，真心不好', '短评打分': 3}
{'短评内容': '一般吧，快捷酒店，设施有些老化。', '短评打分': 4}
{'短评内容': '交通非常便利，设备差，卫生间马桶有问题。', '短评打分': 4}
{'短评内容': '设施真不咋地  就是位置还行  地铁口', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通便利，环境也很好！', '短评打分': 3}
{'短评内容': '隔音不是太好  半夜外面有狗叫', '短评打分': 3}
{'短评内容': '很不错的酒店，交通方便，离办事地点很近的了', '短评打分': 3}
{'短评内容': '房间小了些，不过干净，位置方便，服务也还好，值得推荐，', '短评打分': 5}
{'短评内容': '烂就一个字，我只说一次，烂！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '宾馆的早餐超级垃圾！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店的位置应该还算可以，但酒店的服务确实不那么尽如人意。服务员，乃至经理对工作和服务都不是特别尽心。一些最基础的开具发票的工作还需要多次进行协商才能办理。虽说我入住的酒店价格不高，但酒店给到我的服务也就是仅此而已。\n缺点：酒店服务较差，工作的责任心不强，房价打扫不及时，卫生情况一般，所有房间的门在没有入住之前都是开着的，大床房房间大，大床为两张单人床拼起来的；标间不透气，房间远没有介绍的20平方，', '短评打分': 1}
{'短评内容': '总体上不错。房间面积不大，但也算干净。冬天房间很温暖，卫生间热水温度也够。', '短评打分': 5}
{'短评内容': '无法上网，冬天没有暖气，空调功率不足，比较冷', '短评打分': 1}
{'短评内容': '第一次入住不错,离潘家园很近，房间比较小，标间还可以', '短评打分': 5}
{'短评内容': '室内干净整洁，交通便利，价位合理，我会介绍朋友来住，我也会下次光临', '短评打分': 5}
{'短评内容': '房间超秀珍，', '短评打分': 3}
{'短评内容': '房间不错！价格也比较合理！推荐住有窗的房间！', '短评打分': 3}
{'短评内容': '挺好找的，房间挺干净，房间配的电脑还是Thinkpad的笔记本。', '短评打分': 5}
{'短评内容': '干净便捷', '短评打分': 3}
