{'短评内容': '玩的很开心，酒店前台服务很好，谢谢a1098和a1103服务员', '短评打分': 5}
{'短评内容': 'A24o6服务员服务非常周到，热情给个赞', '短评打分': 5}
{'短评内容': '虽然今天是特价房但还是有很多票送！', '短评打分': 5}
{'短评内容': 'Nice a2000', '短评打分': 5}
{'短评内容': 'A2386点赞该名员工', '短评打分': 5}
{'短评内容': '酒店前台服务员A1098服务特别周到。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '水果大豆营养棒山楂葡萄干味还可以！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的体验。。。', '短评打分': 5}
{'短评内容': '海泉湾来过多次了，觉得服务是越来越差了', '短评打分': 4}
{'短评内容': '第一次在京东旅游订酒店，入住超级快，上午十二点前就入住了，房间在六楼，视野很好，美中不足的是有两个扰人的蚊子，否则可以一百分。', '短评打分': 5}
{'短评内容': '还可以吧，感觉价格贵了，以前去过一次，今年再去感觉人少了许多，很多设施也旧了，神秘岛基本游客很少，云宵飞车有胆有时间的可以玩一下，24秒一圈，听说91公里/每小时', '短评打分': 4}
{'短评内容': '轻松 休闲 慢生活  居家  游玩的不错去处  非常  适合小朋友们 玩乐 大人也可 悠哉悠哉的陪伴  ', '短评打分': 5}
{'短评内容': '星期日去的，好少人，而且是酒店搞的一个特价产品，499一晚有双人无限次温泉，可惜生理期泡不了温泉，地中海风格度假村，还有梦幻剧场和神秘乐园。还有海，见到超级多人来这里拍婚纱照。', '短评打分': 5}
{'短评内容': '挺值得去的', '短评打分': 5}
{'短评内容': '住的别墅…感觉稍微旧了点…不过其他挺好的…住的挺舒服环境也不错…房间宽敞…干净卫生装潢设计也好…推荐给大家', '短评打分': 5}
{'短评内容': '老實說，很一般。 酒店設施沒什麼出众之處。而其中一個敗筆是，酒店分3部分， 維景，天王星和海王星。 我們首先到維景打算Check In, 但前台告訴我們， 房間在海王星那邊， 要過去Check In。 於是我們又要拖著行李過去海王星。 難道就不能在維景check in了，再帮我們送行李過去海王星嗎？ 第二， 我們開房打麻雀， 但房間一陣臭味，電視壞了，水龍頭壞了，不能沖水。 收費還不便宜， 每小時', '短评打分': 3}
{'短评内容': '前台服务A1156很好！', '短评打分': 5}
{'短评内容': '酒店前台服务很好，天王星大堂的圣诞树很漂亮，前台周小姐服务很热情，介绍很仔细，还会再来', '短评打分': 5}
{'短评内容': '好。周末去玩', '短评打分': 5}
{'短评内容': '总体还不错，挺好', '短评打分': 5}
{'短评内容': '环境优美，服务热情，下次还会入住。', '短评打分': 5}
{'短评内容': '环境好，去温泉很方便，房间很大很干净，里面的设施都很新。早听说海泉湾不错，果然不负所望，宝宝很喜欢。下次还来。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '陈旧了，不过总体还可以的。。。。。。', '短评打分': 5}
