{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '性价比着的很一般', '短评打分': 3}
{'短评内容': '不错(*๓´╰╯`๓)♡，宾馆在大马路边进出方便，停车位多，早餐过得去，房间宽敞卫生整洁，安静，大堂有点暗。', '短评打分': 5}
{'短评内容': '酒店早餐品种还算丰富的，光面就有4个品种，床不能移动，标准床一个大人带个7岁小孩睡的话有点挤', '短评打分': 5}
{'短评内容': '环境很好，交通便利，离办事的地方很近', '短评打分': 5}
{'短评内容': '还不错的，虽然是挺早的开业，不过里面的服务啊，还有客房还好，不过整体不错，还是可以接受的，', '短评打分': 4}
{'短评内容': '很不错，价格也公道', '短评打分': 5}
{'短评内容': '有点旧了，其他都好', '短评打分': 4}
{'短评内容': '还不错的，虽然是挺早的开业，不过里面的服务啊，还有客房还好，就是旁边有KTV 这次遇到路上有人吵架，不过整体不错，还是可以接受的，等待下次的订购', '短评打分': 5}
{'短评内容': '松阳地区目前最好的酒店了，住的套间，客厅的沙发简直脏的可怕，细节的卫生也不行。有待改善。', '短评打分': 3}
{'短评内容': '在当地来说价格有点高，设施不成正比', '短评打分': 4}
{'短评内容': '很不错的，去松阳唯一的选择，很棒……', '短评打分': 3}
{'短评内容': '一般，电视还是老的CRT电视，没有数字电视点播服务，无聊。', '短评打分': 3}
{'短评内容': '酒店服务不错就是房间太旧', '短评打分': 3}
{'短评内容': '这可能是松阳最好的酒店了，4星标准，3星服务。我父母的房间卫生间没有打扫干净，座便器有点漏水，空调声音比较响，插座没电（服务员说就是这间有问题，看来是装修的时候就没搞好，注意1102房间）。服务员的态度还是很不错的，父亲还专门写了意见给酒店，希望今后能大力改进。\n酒店隔壁的农家土菜馆很不错的。看了酒店的菜单，价格也不离谱。', '短评打分': 5}
{'短评内容': '貌似还可以', '短评打分': 3}
{'短评内容': '早餐过于单调, 其他还不错. 性价比还行', '短评打分': 5}
