{'descr': '好', 'star': 5}
{'descr': '还好吧', 'star': 4}
{'descr': '不错，便宜，可以', 'star': 5}
{'descr': '垃圾酒店', 'star': 1}
{'descr': '环境安静，交通方便', 'star': 4}
{'descr': '服务态度极差！！打电话给前台拿牙刷，客服不耐烦，挂电话', 'star': 5}
{'descr': '还可以总体来说比较满意！', 'star': 5}
{'descr': '还可以吧，没有什么特别感觉！', 'star': 5}
{'descr': '还算方便，性价比高', 'star': 3}
{'descr': '很好，性价比高。', 'star': 4}
{'descr': '实惠，物廉价美', 'star': 5}
{'descr': '酒店房间不错，性价比高！', 'star': 5}
{'descr': '房间挺大，卫生间有点小，中午没有热水', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '不错，房间大', 'star': 5}
{'descr': '加一床被子付款30块钱 还能再坑点不', 'star': 4}
{'descr': '环境非常一般，太差了', 'star': 2}
{'descr': '房间环境不错。', 'star': 4}
{'descr': '豪华标准间性价比很高，安静，比较干净，总之不错。', 'star': 5}
{'descr': '价格比较实惠，早餐不是很丰盛。。。。。。', 'star': 5}
{'descr': '就是便宜. . 其他没太多优点\n\n\n当然. 这么便宜也没什么好嫌弃了. ', 'star': 5}
{'descr': '还可以吧，早餐要自己打电话叫送来的吗？', 'star': 3}
{'descr': '价格合适，服务还好，就是早餐太烂。。。。。。。', 'star': 5}
{'descr': '连我妈妈这么不挑剔的人都觉得硬件设施不行，而且家具的清理卫生工作还有待提高，但是客栈占据的地理位置不错，价钱不贵也是优势之一,老板娘还比较热情，短期住宿还是值得推荐的', 'star': 5}
{'descr': '连我妈妈这么不挑剔的人都觉得硬件设施不行，而且家具的清理卫生工作还有待提高，但是客栈占据的地理位置不错，价钱不贵也是优势之一,老板娘还比较热情，短期住宿还是值得推荐的', 'star': 5}
{'descr': '还可以，虽然离酒吧比较近，但是并不吵。卫生间小了点，还是干净的。', 'star': 5}
{'descr': '还可以，虽然离酒吧比较近，但是并不吵。卫生间小了点，还是干净的。', 'star': 5}
{'descr': '因为第一次周末去，选择了这家客栈，觉得房间太小，价格偏高，不知道其它客栈是不是也是差不多的性价比，下次会考虑去其它客栈试试，如果都是差不多这样的话，那我也无话可说了。', 'star': 1}
{'descr': '因为第一次周末去，选择了这家客栈，觉得房间太小，价格偏高，不知道其它客栈是不是也是差不多的性价比，下次会考虑去其它客栈试试，如果都是差不多这样的话，那我也无话可说了。', 'star': 1}
{'descr': '可以,老板娘很热情,地理位置还可以,有无线网就更好了,插线网部方便,', 'star': 3}
{'descr': '可以,老板娘很热情,地理位置还可以,有无线网就更好了,插线网部方便,', 'star': 3}
{'descr': '环境还可以，细节有待提高。', 'star': 3}
{'descr': '环境还可以，细节有待提高。', 'star': 3}
{'descr': '环境还可以，房间很有特色，就是房间 有点味道，总体还可以吧', 'star': 5}
{'descr': '环境还可以，房间很有特色，就是房间 有点味道，总体还可以吧', 'star': 5}
{'descr': '地理位置还不错，房间很有特色，店主人也很好，总之一切都还ok', 'star': 5}
{'descr': '地理位置还不错，房间很有特色，店主人也很好，总之一切都还ok', 'star': 5}
{'descr': '个人认为还是不错的···随然临街有些吵 但是老板娘服务还是很热情的···', 'star': 5}
{'descr': '个人认为还是不错的···随然临街有些吵 但是老板娘服务还是很热情的···', 'star': 5}
{'descr': '蛮不错的~位置很好 容易找到。还给我升级成了大厢房~旁边就是酒吧一条街 有点声音 但是也OKAY啦', 'star': 5}
{'descr': '蛮不错的~位置很好 容易找到。还给我升级成了大厢房~旁边就是酒吧一条街 有点声音 但是也OKAY啦', 'star': 5}
{'descr': '环境一般', 'star': 3}
{'descr': '环境一般', 'star': 3}
{'descr': '古香古色的房子，连房间的床，柜子，椅子，桌子都是古香古色的~不错', 'star': 5}
{'descr': '古香古色的房子，连房间的床，柜子，椅子，桌子都是古香古色的~不错', 'star': 5}
{'descr': '卫生不太好，潮湿，配置很低档，结构不合理。', 'star': 1}
{'descr': '卫生不太好，潮湿，配置很低档，结构不合理。', 'star': 1}
{'descr': '老板娘人很好，还给免费升级大厢房，就是网络有点慢。', 'star': 5}
{'descr': '老板娘人很好，还给免费升级大厢房，就是网络有点慢。', 'star': 5}
{'descr': '客栈位置很好，就是房间有点小，由于附近酒吧很多，晚上会很吵。', 'star': 5}
{'descr': '客栈位置很好，就是房间有点小，由于附近酒吧很多，晚上会很吵。', 'star': 5}
{'descr': '就在酒吧一条街上，出行很方便，老板娘人很好，就是房间隔音效果差～', 'star': 5}
{'descr': '就在酒吧一条街上，出行很方便，老板娘人很好，就是房间隔音效果差～', 'star': 5}
{'descr': '总体而言还是不错的，老板娘很热情，环境很不错，很有feeling，只是隔音效果有点差，不过都可以忽略不计了，玩得开心就好！！！', 'star': 5}
{'descr': '总体而言还是不错的，老板娘很热情，环境很不错，很有feeling，只是隔音效果有点差，不过都可以忽略不计了，玩得开心就好！！！', 'star': 5}
{'descr': '环境还可以，就是住的房间外面声音太吵', 'star': 3}
{'descr': '环境还可以，就是住的房间外面声音太吵', 'star': 3}
{'descr': '物不所值，不会再次选择入住。', 'star': 3}
{'descr': '物不所值，不会再次选择入住。', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '感觉还可以，只是现淡季这个价有点高了', 'star': 3}
{'descr': '感觉还可以，只是现淡季这个价有点高了', 'star': 3}
{'descr': '很不错。老板很热情，还到路口接我们，同时还详细介绍了观光路线，很赞！当然，就是热水供应有点不足。', 'star': 5}
{'descr': '很不错。老板很热情，还到路口接我们，同时还详细介绍了观光路线，很赞！当然，就是热水供应有点不足。', 'star': 5}
{'descr': '房间很大 很安静 位置不错 附近有酒吧\n晚上出去逛还是满方便的', 'star': 5}
{'descr': '房间很大 很安静 位置不错 附近有酒吧\n晚上出去逛还是满方便的', 'star': 5}
{'descr': '环境不错，卫生干净，服务态度好，建议朋友以后都选择这家酒店', 'star': 5}
{'descr': '环境不错，卫生干净，服务态度好，建议朋友以后都选择这家酒店', 'star': 5}
{'descr': '位置可以，态度也好，但有心理准备不能同城市的星级酒店相比。', 'star': 5}
{'descr': '位置可以，态度也好，但有心理准备不能同城市的星级酒店相比。', 'star': 5}
{'descr': '靠近西塘酒吧街，但是一个小庭院式的风格，不会吵，就是没有临河，稍有点遗憾，总体还可以。', 'star': 5}
{'descr': '靠近西塘酒吧街，但是一个小庭院式的风格，不会吵，就是没有临河，稍有点遗憾，总体还可以。', 'star': 5}
{'descr': '性价比还可以，较干净。只是床太硬太硌，一夜睡下来腰背疼。', 'star': 5}
{'descr': '性价比还可以，较干净。只是床太硬太硌，一夜睡下来腰背疼。', 'star': 5}
{'descr': '还不错，至少在黄金周预订了还是很方便的。\r\n位置很好，就在中央区域。价格黄金周也只有如此了，性价比一般。\r\n平时的价格应该很好吧。', 'star': 5}
{'descr': '还不错，至少在黄金周预订了还是很方便的。\r\n位置很好，就在中央区域。价格黄金周也只有如此了，性价比一般。\r\n平时的价格应该很好吧。', 'star': 5}
{'descr': '以为是国庆去的 人超多 环境还不错  就是早上起床想洗澡  结果 没热水。。', 'star': 1}
{'descr': '以为是国庆去的 人超多 环境还不错  就是早上起床想洗澡  结果 没热水。。', 'star': 1}
{'descr': '比起西塘其他同等水平酒店显得价格偏贵，而且房间大小相差悬殊，小标间非常狭窄但收费不减，连放东西的地方都不是很够，热水水压不够，靠近酒吧街，可能有些房间不吵，但我住的确实比较吵。', 'star': 1}
{'descr': '比起西塘其他同等水平酒店显得价格偏贵，而且房间大小相差悬殊，小标间非常狭窄但收费不减，连放东西的地方都不是很够，热水水压不够，靠近酒吧街，可能有些房间不吵，但我住的确实比较吵。', 'star': 1}
{'descr': '位置在西塘的景区内，就在酒吧街上，如果怕吵的人可能不太适合住。卫生条件很一般，属于民宿吧，当时给我们去的时候就还有一件小屋子了，屋子很小，还没有窗户，很难受，没想到提前预定了还这样，很失望。', 'star': 1}
{'descr': '位置在西塘的景区内，就在酒吧街上，如果怕吵的人可能不太适合住。卫生条件很一般，属于民宿吧，当时给我们去的时候就还有一件小屋子了，屋子很小，还没有窗户，很难受，没想到提前预定了还这样，很失望。', 'star': 1}
