{'短评内容': '地理位置优越，干净，安静', '短评打分': 5}
{'短评内容': '我和老公带着一个2岁不到的宝宝入住，我们要求大床房，前台说没有给了一间双床房，我们说需要加婴儿床，前台说没有。晚上只能我和宝宝挤在那半张床上，一晚大家都没有睡好。以后不会再考虑入住了楼下门童确实如大家所说，非常热情', '短评打分': 4}
{'短评内容': '第一次去香港，维景棒棒哒！除了设施给的四星，其余我全给的五星~ 位置相当好，离地铁天后站步行用不了几分钟，一两百米吧，去铜锣湾中环啥的简直不要太方便。如果不是因为要过两个马路有点绕不然还能近好多，附近溜达溜达好吃的也不少，大饱口福，711就在楼下，想买就买哈哈； 设施其实都挺不错的，只不过房间真的是有点太小啦，香港这种寸土寸金的地方，没办法咯。倒是卫生间和洗澡间相对大很多； 服务完美，check ', '短评打分': 5}
{'短评内容': '很不错。闹中取静。地铁天后站就在旁边，一站就到“铜锣湾”，打的25元（起步价）就可到崇光百货，当然叮叮车2站也可以到达！如果一个人出行还是推荐的。ps:酒店大堂的门童服务太好！', '短评打分': 4}
{'短评内容': '在这家酒店住过两次，楼顶风景很好，一般不要这么早去check in，三点多比较合适，周边非常方便，很多好吃的。', '短评打分': 4}
{'短评内容': '那蜿蜒流淌的的就是维多利亚港，酒店位置离地铁站非常近，不到十分钟就找到了。附近除了购物商场密布，还有一个中央图书馆，在你满足了购物欲望后，再来填补你的精神世界。服务态度让我很亲切，宾至如归就是这种感觉吧。铜锣湾的小吃也非常多哟，吃货们！', '短评打分': 5}
{'短评内容': '总体来说是不错的。。一分钱一分货', '短评打分': 5}
{'短评内容': '好评，京东竟然比某龙还便宜，就是不让用优惠券哦！', '短评打分': 5}
{'短评内容': '不错的，就是有些小贵', '短评打分': 5}
{'短评内容': '非常好！入住快！价格实惠！一万个赞???', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还不错，酒店在天后站，走到铜锣湾十几分钟吧，酒店的设施有些旧，不过负责还挺好，没拍照', '短评打分': 5}
{'短评内容': '铜锣湾地区值得推荐的酒店，性价比高且交通方便。酒店健身房比较小但楼顶视野不错，推荐去尝试一下。出门就是地铁天后站，出行方便。', '短评打分': 4}
{'短评内容': '酒店客房在香港的酒店中算是大的了，第二次入住了，满意。', '短评打分': 4}
{'短评内容': '酒店环境一般，但很安静，离地铁口近，出行很方便，室内设施一般，卫生不错，服务很好，酒店下有通往内地的大巴很方便。', '短评打分': 4}
{'短评内容': '交通便利，服務態度很好，很乾淨，不錯', '短评打分': 4}
{'短评内容': '位置非常好，服务人员也很热情。周围有小吃街，离铜锣湾商圈也很近，可以坐叮叮车', '短评打分': 5}
