{'descr': '真的很不错啊', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '位置好，离西湖文化广场地铁站很近，晚上可以乘地铁去西湖边散步。房间较老，基本还算不错。早餐在旁边包子店吃，两个包子加一袋豆奶。', 'star': 4}
{'descr': '房间比较小，客服态度一般', 'star': 4}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '酒店环境不错，服务员态度很好，房间比较整洁。', 'star': 5}
{'descr': '非常不错连续住了两 天。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '房间空调太响，跟发动机一样，太吵了', 'star': 3}
{'descr': '房间设施陈旧。交通便利', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '方便，下面有小吃，超市，饭店。出地铁就能看到酒店，非常方便，也不潮湿', 'star': 5}
{'descr': '还可以就是早上运垃圾的车子太响了哄哄的。', 'star': 5}
{'descr': '住的大床房，房间不大但是布局合理，床也舒服。网速挺快但是无线网只有大堂有，不太方便。 1楼有个新丰小吃可以解决早饭问题，就是人太多了。其他还是比较满意。', 'star': 5}
{'descr': '太小的酒店，没有早餐，条件差了一点！位置还可以！', 'star': 1}
{'descr': '地毯脏，热水壶很脏，没敢烧水喝，床还可以的舒服。地方有点偏，但周围挺方便。', 'star': 5}
{'descr': '酒店房间整体还不错，挺干净，就是房间和厕所都小了点，里面没有衣柜这点有小小不足。出入很方便，离武林广场，西湖都近，周边吃饭的地方挺多，到了晚上很安静，很好入睡，床很舒服，就是空调噪音太大。', 'star': 3}
{'descr': '房间虽小却不拥挤，原因在于房间布局设计的不错，看上去挺精致的，卫生间隐藏在靠窗户旁，如果不是服务员指点，还真以为少了什么。另外，酒店旁边都是吃饭的地方，真方便，就是停车有点不便，因为门前无停车场，在旁边一百米的位置才有，中间又隔了一个新丰小吃，要冲上人行道，如果人行道上有辆挡着就不太好办了，停在下面又容易被拍照。总之，满意该酒店。推荐。', 'star': 5}
{'descr': '房间还可以。就是小了点，周边环境交通还好，蛮方便！', 'star': 3}
{'descr': '还不错,就是隔音有点差。还有洗漱用品的量,少的有点可怜啊,2个人用洗头洗澡什么的,真的不够用。', 'star': 5}
{'descr': '感觉一般 对的起这个价格 床比较舒服 厕所也很干净  就是隔音效果不是很好  隔壁在叫床也听的很清楚 郁闷', 'star': 5}
{'descr': '小酒店，价格还可以，但是不建议入住，还是如家锦江等连锁酒店比较好', 'star': 1}
{'descr': '小酒店，不建议入住，还是如家锦江等连锁酒店比较好，地理位置还可以，吃早餐比较方便', 'star': 1}
