{'短评内容': '什么都好  就是床太硬了点', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '味道重，临街吵闹，卫生做得也不太好，浴室的帘子根本遮不完窗户，洗澡有暴露的危险，而且外面就是主干道了。下次不会选这里了。', '短评打分': 4}
{'短评内容': '没有停车场，位置倒是挺好找的，服务态度还行，就是客服电话一直打不通，不懂是不是电话坏了，有事要问要下楼问，麻烦。晚上会有人在门缝塞广告，门外时不时有动静，对于女生来说有点怕怕……', '短评打分': 4}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '挺好的，还不错', '短评打分': 5}
{'短评内容': '挺好的，还不错', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '还不错，还不错', '短评打分': 5}
{'短评内容': '还不错，还不错', '短评打分': 5}
{'短评内容': '还不错&hellip;&hellip;还不错', '短评打分': 5}
{'短评内容': '连住了好几天，最基本的热水都提供不了，完全没有性价比，催一次修一次，态度明显一次不如一次，问到底能不能提供热水，还要求客人亲自稍后提醒再回复？花钱住酒店这设备这服务态度差评！住酒店就是为了舒适方便，没热水可以请客人另找酒店，不用这么坑吧，酒店竟然还没电梯，对于有大箱子的人实在是悲催，服务员也不帮个忙，服了！千万别住了！不会再去第二次！', '短评打分': 1}
{'短评内容': '不错，周边配套齐全，交通方便，下次再来', '短评打分': 3}
{'短评内容': '房间没窗户，无所谓，可是房间内的气味非常臭！是我住过最臭的酒店。大厅一股霉味，房间内不知名的臭味更加无语。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '地理位置不错，就是房太小了。', '短评打分': 5}
{'短评内容': '每年女儿这个时候都要来广西群艺馆参加比赛，都订这家酒店。', '短评打分': 5}
{'短评内容': '有老鼠啊，隔音不行，房间灯太暗，电脑速度慢', '短评打分': 3}
{'短评内容': '卫生环境还OK，就是房间太暗啦，卫生还听见老鼠在墙里吱吱叫', '短评打分': 3}
{'短评内容': '一次定了两个房间的，之前评价过了。', '短评打分': 3}
{'短评内容': '如果着急找到一张床，那这里也不错的，起码服务人员态度还好吧。  卫生不敢恭维，只有穿厚点才敢躺下来。  设施也不敢恭维，窗外噪音听得清清楚楚。房间全部在二楼，楼梯设计很不友好。  尤其是，防火布局看不到，满走廊铺装垫层较厚的化纤地毯，没见到应急灯、喷淋、烟感。  建议彻底改造一下。  地理位置那是相当方便的。  ', '短评打分': 3}
{'短评内容': '无??????????????????????', '短评打分': 3}
{'短评内容': '酒店环境很好，所在位置也很好。房间床很大，很舒适，不足的是有些房间太小了。', '短评打分': 5}
{'短评内容': '酒店环境卫生很好，床很大，很舒适。', '短评打分': 3}
