{'短评内容': '环境什么的都还行，停车很方便', '短评打分': 5}
{'短评内容': '还可以，停车方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '有停车场，无早餐', '短评打分': 4}
{'短评内容': '酒店位置离宜昌东站很近', '短评打分': 5}
{'短评内容': '环境很好，位置也好', '短评打分': 5}
{'短评内容': '关公文化客栈很有特色，就是房间小了点，其他都很满意。', '短评打分': 5}
{'短评内容': '酒店周边的环境还可以，离公交站比较近，去哪也比较方便。但是设施太差，没有一次性拖鞋，没有单独用的电吹风，房间的顶上的纸板有多处脱离，水池里面还会散发一股臭味。最重要的是服务太差！！定了两晚的房间，因为家里突然有急事要回家，于是就询问能否提前一天离店，但是前台马上说不行，还说是携程担保的，就算酒店退钱给我，携程也不会退担保金。说话的态度和语气非常不耐烦，我就问那别的酒店怎么退的了呢？她就不理我了……', '短评打分': 2}
{'短评内容': '酒店环境非常不错很有特色，非常满意。', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '位置较好，但是卫生一般，服务态度不好，需要改进，因为五一期间涨价了。', '短评打分': 3}
{'短评内容': '还可以吧！！', '短评打分': 3}
{'短评内容': '还可以吧。。', '短评打分': 3}
{'短评内容': '除了房间小。隔音差。  没什么了', '短评打分': 5}
{'短评内容': '还可以，第二次住了', '短评打分': 4}
{'短评内容': '环境别致，值得一住，', '短评打分': 4}
