{'短评内容': '服务很好的', '短评打分': 5}
{'短评内容': '环境不错，老板也好', '短评打分': 5}
{'短评内容': '没有热水还挺醉，别的都还行，老板人很好，带我们进去免了门票', '短评打分': 4}
{'短评内容': '民宿环境还好，离图书馆不太远，不用爬坡，其他一般啦', '短评打分': 4}
{'短评内容': '很糟糕的一次入住，房间又小，而且卫生间又有异味，其实我的要求也不是很高，卫生间一定要干净，其他的都无所谓，携程网用了有几年了，这是我预定的最糟糕的一次。', '短评打分': 3}
{'短评内容': '位置不错，靠近古镇的周边，出入古镇很方便，紧挨着图书馆，在二楼阳台上就可以看到远方的山和连绵的稻田。我们自行购买的蔬菜肉和客栈里的小妹搭伙做饭，她们还教我怎么做大救驾，自我觉得味道不错。最后提个小小的建议，洗澡的花洒该换换了，水流太小了', '短评打分': 4}
{'短评内容': '家庭客栈，装饰还是比较有特色，在古镇内，便利安静……', '短评打分': 4}
{'短评内容': '第一次入住这家酒店，给我的感觉非常好，掌柜非常热情，亲自到停车场接，帮我们找好吃的，好耍的，环境也很好', '短评打分': 5}
{'短评内容': '酒店环境不错，物超所值', '短评打分': 5}
{'短评内容': '很不错嘞，喜欢……老板人很好，还帮我们到古镇门口拿行李呢_', '短评打分': 5}
{'短评内容': '非常舒适，老板人很好，院落安逸舒适，美美哒……公共区域很充足，强烈推荐_', '短评打分': 5}
{'短评内容': '好好好，便宜又好。帮父母和他们的朋友出行订的3个房间住三晚。提前跟老板联系好去机场接他们。老板很亲切，父母及朋友已住下，说不错。幽静但里面很干净，应该有家的感觉吧。希望他们玩得开心点', '短评打分': 4}
{'短评内容': '非常好。价格便宜，酒店干净。老板派人到机场接只要50元一个车。会推', '短评打分': 4}
{'短评内容': '比起腾冲条件要差点。但是比较有特色的！', '短评打分': 5}
