{'短评内容': '没有早餐，酒店位置离机场很近，坐车非常方便', '短评打分': 5}
{'短评内容': '这家可以说是我住过的所有机场附近的酒店中服务最差的了。没有接机送机服务不说打电话想问问怎么走都没人接电话，幸亏在一个好心路人的指点下花了20分钟从航站楼走到了酒店，不然人地生疏真的要哭了。', '短评打分': 4}
{'短评内容': '陪岳母游黄山，首次网订酒店，真方便啊。', '短评打分': 5}
{'短评内容': '第一次网订客房，黄山乡村快捷酒店很好。', '短评打分': 5}
{'短评内容': '方便赶飞机，环境就凑合吧', '短评打分': 3}
{'短评内容': '干净卫生，老板热情！！！干净卫生，老板热情！！！', '短评打分': 3}
{'短评内容': '还不错，家庭式旅馆，老板人也不错，屋里比较干净', '短评打分': 3}
{'短评内容': '服务非常好，去哪都有专车接送', '短评打分': 3}
{'短评内容': '老版一家人很好，很热情，在换乘中心的时候打电话问怎么去，直接派车来拉我们去的酒店，去九龙瀑、翡翠谷都是有车接送，在翡翠谷买票的时候也是帮我们买的，每个人省了20，介绍景点也很耐心，店里的早饭和晚饭也挺好吃不贵，雨衣矿泉水方便面啥的都有，也不贵，很不错的入住体验', '短评打分': 3}
{'短评内容': '环境很干净～而且超便宜的，很划算。。主要是女老板人超好，还帮我们订门票订什么的～最后还便宜了好多。去哪里都接送，很棒～好评。。离天湖景区挺近的，不过没去翡翠谷和香溪漂流有点可惜', '短评打分': 3}
{'短评内容': '老板人很好，免费接送，还送了一张手绘地图，讲解了登山路线。宾馆离漂移和翡翠谷很近，蛮好的。', '短评打分': 5}
{'短评内容': '预订好之后，老板会主动联系你，问你什么时候到，他开车去接你，第二天把你送到登山乘车点，还有旅行路线地图赠送及讲解，服务十分周到啊。', '短评打分': 5}
{'短评内容': '离黄山南大门不远，清静，酒店后面就是玩漂流的地方，离情人谷（翡翠谷）很近．价格公道，最主要是特产也很便宜．老板人很好．强烈建议去黄山游玩的人选择在这里入住并采购特产！', '短评打分': 5}
