{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '周围环境不行，放假WiFi也不给力', '短评打分': 3}
{'短评内容': '还凑合吧 位置还行 就是没窗户', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '地段不错，设施一般', '短评打分': 3}
{'短评内容': '干净 出行方便 推荐大家', '短评打分': 5}
{'短评内容': '还好吧，床不大，但是可以四个女孩一起睡标间', '短评打分': 3}
{'短评内容': '还不错，就是房间太闷', '短评打分': 5}
{'短评内容': '地点不错，但是酒店本身环境一般，价格还可以', '短评打分': 4}
{'短评内容': '很好很好很好很好很呵呵会让你然后人家', '短评打分': 5}
{'短评内容': '很好很美丽很舒适很好很合', '短评打分': 5}
{'短评内容': '还可以吧，对的起这个价', '短评打分': 5}
{'短评内容': '酒店房间很大，设施很好，有wifi但信号有时会不太好，周围吃饭买东西交通都很方便，属于繁华地段闹中取静的地方', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
