{'短评内容': '干净卫生整洁，服务态度热情！', '短评打分': 5}
{'短评内容': '不错，没有吃早餐，不知道', '短评打分': 5}
{'短评内容': '平心而论，物美价廉。一开始是因为赶上考研出了点问题但是前台还是耐心解决了。房间干净，洗漱间很漂亮，整洁服务态度好。值得！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，服务态度好，房间不错，就是走廊上不安静。', '短评打分': 5}
{'短评内容': '设施\\卫生一般', '短评打分': 3}
{'短评内容': '周围交通便利，去华农近！', '短评打分': 3}
{'短评内容': '设施有些老旧', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '设施一般，晚上小孩想看书没有台灯，服务台不给提供帮助。隔音不好。', '短评打分': 2}
{'短评内容': '酒店环境一般，显旧。卫生情况还算可以。出门有公交，打车方便。', '短评打分': 4}
{'短评内容': '质次价高设施陈旧服务差早歺还可以', '短评打分': 3}
{'短评内容': '服务员态度很好，晚上住车辆噪音大', '短评打分': 3}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '酒店非常棒，有供应自助早餐，卫生情况也很好，位置也不错，总体来说是值得入住的，就是酒店的免费wifi有时候信号不稳定，在房间里连不上，附近就有公交站点，出行非常方便，离公路近的房间也不是太吵', '短评打分': 5}
{'短评内容': '服务员的态度还是不错的，房间布置的也算干净，就是硬件差了些，一开始的标准间空调声音超响，好在后来换了间大床房，总体来说还是不错的~~', '短评打分': 5}
{'短评内容': '预定的标间未留，原价升为豪包。除浴帽和毛巾，无任何洗漱用品。', '短评打分': 3}
