{'短评内容': '很不错的酒店，房间很大，很干净整洁', '短评打分': 5}
{'短评内容': '酒店设施有点旧，卫生状况一般！', '短评打分': 3}
{'短评内容': '很棒的棒棒糖葫芦棒棒哒哒乖乖嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿', '短评打分': 5}
{'短评内容': '⭐我这给你一星，上面一共四星你家酒店棒棒的啊不要太骄傲，蟑螂两只陪我们。不孤单。空调吹到无法呼吸暖到你心里。最好的还是前台拾金不昧，捡到手链一定带在手上故意让我们发现，感激不尽！感恩。周围够安静。除了工地一个人都没有哟。大家记得要来哟', '短评打分': 1}
{'短评内容': '需要努力的地方太多了，认真对待', '短评打分': 3}
{'短评内容': '周围在修地铁吵。隔壁房间的空调太吵。房间内毛巾很旧。交通便利，位置好。电源插座太少。网络盒子电线裸露在沙发上。拖鞋太薄。性价比较高。', '短评打分': 4}
{'短评内容': '挺好的，不是第一次住了！感觉不错，以后还会住！', '短评打分': 5}
{'短评内容': '第二次入住，一如既往的好。酒店离苏州乐园很近，因长江路修地铁站，从何山路入最佳，我是直接高德导航带去的，边上有个绿宝广场，吃喝玩乐购一站搞定！房间很宽敞，设施也很全，更适合住的久的，冰箱洗衣机厨房一应俱全，个人很喜欢这种房间，有家的感觉，很干净，也很安静。再来苏州还是这里首选！', '短评打分': 5}
{'短评内容': '第二次入住，一如既往的好。酒店离苏州乐园很近，因长江路修地铁站，从何山路入最佳，我是直接高德导航带去的，边上有个绿宝广场，吃喝玩乐购一站搞定！房间很宽敞，设施也很全，更适合住的久的，冰箱洗衣机厨房一应俱全，个人很喜欢这种房间，有家的感觉，很干净，也很安静。再来苏州还是这里首选！', '短评打分': 5}
{'短评内容': '拎包入住、洗衣机微波炉都有、前台有洗衣费¥2一袋可以用几次、停车位也有', '短评打分': 5}
{'短评内容': '需要提升和改进', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间没电……', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '感觉还好，房间大，整洁，卫生，隔音效果不好', '短评打分': 5}
