{'短评内容': '很一般很一般', '短评打分': 2}
{'短评内容': '一般般，床太硬了。', '短评打分': 4}
{'短评内容': '在市中心的位置 价格优惠', '短评打分': 4}
{'短评内容': '酒店刚转让，改名了，只有大厅和门头装修了，房间都没装修，卫生间设施都是生锈的。房间也不干净。晚上都不敢睡觉', '短评打分': 1}
{'短评内容': '酒店位置好，银荷大厦正对面，重新装修改成全季酒店。价格比较便宜，商务很好。不用车接车送，就是内部设施稍微陈旧。', '短评打分': 4}
{'短评内容': '挺好，就是正在装修，估计装修完了挺好', '短评打分': 3}
{'短评内容': '环境还可以，交通也比较便利', '短评打分': 4}
{'短评内容': '帮朋友订的，不错', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': "住宿一般'早餐很好'像20、30元的自助吧", '短评打分': 4}
{'短评内容': '酒店看着很高大上，但是卫生条件真不咋地，而且外边不知道在干什么，一直很吵，感觉不值这个价位，我很喜欢酒店的名字，明月', '短评打分': 4}
