{'短评内容': '就差五个字', '短评打分': 4}
{'短评内容': '房间里不提供一次性拖鞋', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '早餐不错，不能加床', '短评打分': 5}
{'短评内容': '酒店环境不错     位置优越', '短评打分': 5}
{'短评内容': '不错，环境挺好的，很隔音。', '短评打分': 5}
{'短评内容': '可以可以可以还好还好还好', '短评打分': 4}
{'短评内容': '给亲戚定的，据说还可以。周围吃喝都很方便，离哪里都不远。酒店就是性价比还不错，有可能再到呼和浩特，还会再考虑订。', '短评打分': 4}
{'短评内容': '还不错，每次来都住这里，干净，舒适，服务也不错，吃饭也比较方便，一楼有餐厅，饭莱丰富，价格也能接受。', '短评打分': 5}
{'短评内容': '一般般一般', '短评打分': 3}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境设施都挺好的，每次来呼市都选择三和酒店。', '短评打分': 5}
{'短评内容': '挺好的，全国连锁，设施环境都很好。', '短评打分': 5}
{'短评内容': '挺好，就是没有一次性拖鞋', '短评打分': 5}
{'短评内容': '好，离医院近，方便，安静，管理也不错', '短评打分': 4}
