{'短评内容': '冷 空调制热不好', '短评打分': 4}
{'短评内容': '房间卫生，周边服务，设备设施，酒店服务都挺好！下次来这里还定这个酒店！为了这些积分还真是拼了，好吧啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错！！！！', '短评打分': 5}
{'短评内容': '设施有点跟不上时代，电梯太小，室内环境很一般，没早餐！', '短评打分': 3}
{'短评内容': '房间里都是镜子，不知道是啥鬼，装修风格很… 卫生间很脏，房卡失灵，不会再来', '短评打分': 4}
{'短评内容': '挺干净的', '短评打分': 4}
{'短评内容': '很好不错住的很开心。房间很大。卫生不错。', '短评打分': 5}
{'短评内容': '服务不错，路过下高速休息的，性价比合适', '短评打分': 4}
{'短评内容': '不错，位置很好，在广场对面，很方便', '短评打分': 5}
{'短评内容': '不错的酒店，值得在此住，性价比超过快捷酒店', '短评打分': 4}
{'短评内容': '名爵大酒店6657房真不错\n\n周阳', '短评打分': 3}
{'短评内容': '挺满意。每次来都是住这，很舒服。就是感觉在海阳这个城市，价格有点贵了。', '短评打分': 5}
{'短评内容': '除了没有窗户，都相当不错啦。\n服务也可以。', '短评打分': 5}
{'短评内容': '环境不错，毕竟是新装修的酒店。但是20元的早餐并不十分划算，而且带窗户的商务房到了冬季晚上会较凉。没有空调等取暖设施……', '短评打分': 3}
{'短评内容': '入住的商务大床房，酒店挺新的，进到房间后，发现居然是个小套间。床很舒服，床上用品非常干净。\n\n就是晚上，整个楼道都弥漫着餐厅里飘来的烈性白酒的味道，不太好！\n\n还算不错。', '短评打分': 5}
{'短评内容': '总体来说还是非常不错。尤其是交通方便，到了晚上，附近的新元广场是个不错的好去处，人多热闹。酒店的内部设置也很好，住着温馨。有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '非常不错，就是房间面积小了。当然以后还是会来。早餐比较丰盛，赞一个。交通比较方便。床太硬了点，在舒软一些就好了', '短评打分': 5}
{'短评内容': '位置非常不错。里面设置条件很好，是个性价比很高的酒店。', '短评打分': 5}
{'短评内容': '硬件好只是一方面，不要忽略了人性化和服务管理！', '短评打分': 1}
{'短评内容': '酒店查房太失职，上次入住就看到隔断上有个安全套包没收拾，这次退房时又说我用了个安全套，如果这样发展下去，我不知道还会出现什么怪事。建议酒店从严管理！', '短评打分': 1}
{'短评内容': '硬件和软件都不错，价格也比较合理，希望电视加几个国外频道。', '短评打分': 5}
{'短评内容': '酒店配置不错，价格服务都很好。就是靠近广场太近晚上有点吵。', '短评打分': 5}
{'短评内容': '酒店设施齐全，交通位置好，而且还送水果，下次来还住这里。', '短评打分': 3}
