{'短评内容': '一直入住这家酒店，位置不错，交通方便。有私人电影院。下次，还回入住的，关于停车，还比较方便，门前有空地可以停车。环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉', '短评打分': 5}
{'短评内容': '性价比非常好的一家店', '短评打分': 5}
{'短评内容': '交通挺方便的', '短评打分': 3}
{'短评内容': '有电脑，有独卫，感觉一般般！', '短评打分': 4}
{'短评内容': '卫生什么的挺好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '感觉特别差  不推荐', '短评打分': 2}
{'短评内容': '房间还凑合，就是隔音不好，走廊有人路过说话都能听清', '短评打分': 4}
{'短评内容': '酒店卫生挺好，价格也还合适，空调也暖和，总的来说还是满意的。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '经济型，条件一般，服务不错，门口的饭店很不错，还想再去吃', '短评打分': 3}
{'短评内容': '卫生设备什么的都将就，反正就是个简单装修的小旅馆。至少床单什么还算干净。有窗但面积肯定不足一平米，通风不太好，房间有股不新鲜的霉味。周边好吃的饭馆很多。', '短评打分': 4}
{'短评内容': '各种吵！很累，十二点多收拾完才睡下，似乎是半夜就开始有退房，持续不断的说话声走路声咣咣关门声……因为临街，地铁声摩托突突声汽车哗哗哗这都算小动静了……再有空调外机……神经衰弱了。', '短评打分': 3}
{'短评内容': '我第一次见宾馆的房间竟然是露天的！尽管有个管维修的师傅非常好，给补了一下，但总的来说，这难以让人接受！', '短评打分': 1}
{'短评内容': '房间不大,卫生间很紧凑,双人大床房除了提供了两个枕头外,其他的都只配备1份,拨扩一次性用具、茶杯、床头柜，一把椅子都没有，也没地方放椅子，称之为双人房很勉强', '短评打分': 1}
