{'descr': '前台很nice地点给生了房间', 'star': 5}
{'descr': '啊', 'star': 5}
{'descr': '一进屋地都粘鞋，洗浴热水放了半个小时以上才热，卫生间门把手是坏的，地巾的毛边可以做流苏了，空调一直不热………床单上全是长头发，电视每个频道都有雪花，椅子上的皮面已经跟狗啃的一样……被罩上很明显的污点……我订的是特惠房，不是特差房，希望改进…', 'star': 3}
{'descr': '一点都不好，太差了，建议别订', 'star': 5}
{'descr': '挺干净的，位置挺好找的，有停车场。', 'star': 5}
{'descr': '还可以 就是房间内网络信号有些差', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '好评好评！666好评！', 'star': 5}
{'descr': '还可以，就是离安盛有点远', 'star': 5}
{'descr': '酒店设施太陈旧了，房间内还有蜘蛛网，打扫不到位。', 'star': 5}
{'descr': '环境还好，价钱也合适！', 'star': 5}
{'descr': '性价比不错！', 'star': 4}
{'descr': '性价比挺不错！', 'star': 4}
{'descr': '房间不错！', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '相当舒服了没谁了，服务也很棒的', 'star': 5}
{'descr': '设施老了', 'star': 4}
{'descr': '还行吧，挺干净的，安静', 'star': 3}
{'descr': '酒店还不错对得起这个价钱', 'star': 4}
{'descr': '服务还可以，卫生一般吧，隔音非常差，房事声音如同现场直播。', 'star': 2}
{'descr': '环境一般般 相对于其他格林豪泰不是很好', 'star': 3}
{'descr': '优点：设施不错   还赠送矿泉水   也很干净     \n缺点：电视屏幕太小啦 也就22寸    而且因为不是本店会员所以仍旧是中午十二点退房      还有就是很多东西   比如插排    吹风机都要自己去吧台取     5楼最里面啊   好远     ', 'star': 5}
{'descr': '一如既往的好，连涨价也比别人家慢，下次还要去。', 'star': 5}
{'descr': '个人认为7天酒店很不错，这家连锁店位置不错，距离海边2KM，晚上遛弯很好，看日出也不远', 'star': 5}
{'descr': '很不错昂。就是厕所味稍微有点大。其他的都还不错昂', 'star': 5}
{'descr': '房间整体感觉不错，对得起这个价格，卫生间很有特色，服务态度很好。', 'star': 5}
{'descr': '位置不错，服务态度好，房间安静、整洁，价格合理。就是5楼的热水流量不稳定，忽冷忽热，其他都不错。', 'star': 5}
{'descr': '淋浴房不错呢 也很干净 给个好评咯 价格再低一点就更好了→_→', 'star': 3}
{'descr': '淋浴房不错呢 也很干净 给个好评咯 价格再低一点就更好了→_→', 'star': 3}
{'descr': '还行吧，就是房间太小，味道不太好闻。在东北服务行业的人好像都这样:对客人爱咋咋地，爱谁谁，没有笑容，没有服务意识，不过待久了就习惯了，这也是豪爽、实在的体现么。', 'star': 5}
{'descr': '还行吧，就是房间太小，味道不太好闻。在东北服务行业的人好像都这样:对客人爱咋咋地，爱谁谁，没有笑容，没有服务意识，不过待久了就习惯了，这也是豪爽、实在的体现么。', 'star': 5}
{'descr': '   设备好，服务态度很满意，就是3楼无窗大床房隔音不怎么好。', 'star': 5}
{'descr': '   设备好，服务态度很满意，就是3楼无窗大床房隔音不怎么好。', 'star': 5}
{'descr': '我见过最差的酒店，大概是个人承包吧，服务态度差，卫生差，根本就不能住，只能换地方住了', 'star': 3}
{'descr': '我见过最差的酒店，大概是个人承包吧，服务态度差，卫生差，根本就不能住，只能换地方住了', 'star': 3}
{'descr': '网速不错，环境也温馨，床也挺舒服，朋友住的说挺好的。', 'star': 5}
{'descr': '网速不错，环境也温馨，床也挺舒服，朋友住的说挺好的。', 'star': 5}
{'descr': '房间大，很干净，设施也不错，就是这几天电梯坏了，来回爬楼梯有点不方便，总的来说很不错，比较满意', 'star': 3}
{'descr': '房间大，很干净，设施也不错，就是这几天电梯坏了，来回爬楼梯有点不方便，总的来说很不错，比较满意', 'star': 3}
{'descr': '很给力   还会继续入住的！11！！11', 'star': 5}
{'descr': '很给力   还会继续入住的！11！！11', 'star': 5}
{'descr': '已多次入住  很给力    要是每个房间都有电脑就更给力了', 'star': 5}
{'descr': '已多次入住  很给力    要是每个房间都有电脑就更给力了', 'star': 5}
{'descr': '在次入住，很好的！继续支持', 'star': 3}
{'descr': '在次入住，很好的！继续支持', 'star': 3}
{'descr': '很好的酒店，住了两天感觉很有家的温馨。房间内有电脑，服务也很体贴。', 'star': 5}
{'descr': '很好的酒店，住了两天感觉很有家的温馨。房间内有电脑，服务也很体贴。', 'star': 5}
{'descr': '还好，进店送了个平安果，挺温馨。充电插孔有点少，房间有电脑，挺好的。', 'star': 5}
{'descr': '还好，进店送了个平安果，挺温馨。充电插孔有点少，房间有电脑，挺好的。', 'star': 5}
