{'短评内容': '还行，看演唱会的时候住的', '短评打分': 5}
{'短评内容': '没吃过', '短评打分': 3}
{'短评内容': '吵的要命。', '短评打分': 1}
{'短评内容': '可以前台很是热情', '短评打分': 5}
{'短评内容': '环境不错啊', '短评打分': 5}
{'短评内容': '床单都是黑的，隔音效果奇差', '短评打分': 1}
{'短评内容': '酒店设施陈旧，前台乱七八糟。豪华双床房居然不透光。有窗无关的房间不应该定义为豪华双床。房间的家具都是浮灰。绝对不推荐。给了免费早饭是意外的。谢谢。', '短评打分': 3}
{'短评内容': '还好了，除了没有窗户', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '周边小吃很多，交通方便，服务员态度很好…感觉还不错，下次还来……', '短评打分': 5}
{'短评内容': '还不错！位置很好找…', '短评打分': 5}
{'短评内容': '酒店交通方便，一出门口小吃很多，前台服务好，下次会再来??', '短评打分': 5}
{'短评内容': '酒店一般，隔音不好，交通方便', '短评打分': 4}
{'短评内容': '床很大，房间也可以，可以推荐下', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 2}
