{'短评内容': '房型不错，热水很好。', '短评打分': 5}
{'短评内容': '酒店前台服务员态度超好，很有家的感觉，朋友住了告诉我挺好的，过来住一下，确实不错！还会过来的！！！！！', '短评打分': 5}
{'短评内容': '很好很好更好', '短评打分': 5}
{'短评内容': '还好，一次性洗漱用品需要付费购买', '短评打分': 4}
{'短评内容': '出差住宿，加盟商户的店，酒店房间和设施都非常陈旧和简陋，价格也贵，考虑到周边交通，晚上游玩进出方便外，无任何优势，', '短评打分': 3}
{'短评内容': '一般一般，', '短评打分': 4}
{'短评内容': '服务周到，房间干净，一次愉快的旅行', '短评打分': 5}
{'短评内容': '服务周到，房间干净，一次愉快的旅行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '住的挺舒服', '短评打分': 5}
{'短评内容': '很好很舒服 很赞 每次都愿意来住', '短评打分': 4}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '不错的长住优选酒店，干净清爽，热水超好哦', '短评打分': 5}
