{'短评内容': '这种价格挺值，酒店方不公道，有房留自己卖。', '短评打分': 3}
{'短评内容': '不错,还行,周边小饭店不少，吃点喝点方便~~~~~', '短评打分': 5}
{'短评内容': '房间还好，就是有点旧和小。而且不知道为什么电梯里面很热。', '短评打分': 5}
{'短评内容': '设施一般、条件一般，总之是太一般了。服务更是不敢恭维。不过，对一百多元的宾馆有太多期望是不现实的。', '短评打分': 3}
{'短评内容': '这家信价比真的超高，床又大又舒服，还有电脑可以上网，靠近海大，考试方便。干净卫生，非常满意！', '短评打分': 3}
{'短评内容': '酒店很干净，安静，很意外还有液晶电脑。都很好，我们是去海南大学考试，累学校近，特方便。', '短评打分': 5}
{'短评内容': '不错，蛮舒适的，每次住进来，心情好好，下次还是继续选择', '短评打分': 5}
{'短评内容': '总体来说是家不错的酒店，朋友回来都说好！', '短评打分': 5}
{'短评内容': '家电设备齐全，安全舒适，非常安静，离海南大学非常近。就是电视的画面不是很好，服务态度一般。', '短评打分': 5}
{'短评内容': '房间挺干净的,靠近学校一侧很安静.就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '住了很多次，感觉不错。值得推荐。有早餐送就更好！', '短评打分': 5}
{'短评内容': '离海南大学非常近，周围设施都很齐全。出门左走20米就到吃饭的地方。门口一出去就能搭公交车，交通十分方便。', '短评打分': 5}
{'短评内容': '浴室卫生一般，总体来说不够干净整洁，但是胜在够便宜，有电脑可以上网，很方便', '短评打分': 5}
{'短评内容': '按预定时间入住，千岛酒店很干净，服务也很好。', '短评打分': 3}
{'短评内容': '干净，舒适，方便！性价比高，值得推荐。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店干净，卫生，性价比高，值得推荐\n酒店干净，卫生，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '满意,第二次入住', '短评打分': 3}
{'短评内容': '条件不错,还会再次入住', '短评打分': 3}
{'短评内容': '房子不错，价格偏高，希望能再给个折扣。可以推荐入住', '短评打分': 5}
{'短评内容': '酒店是帮朋友定的，说是还不错，希望以后能有个折扣。', '短评打分': 3}
{'短评内容': '环境较好但是与想象中的有些差距\n但是还是在可以接受的范围中', '短评打分': 5}
{'短评内容': '居然有电脑，而且免费上网，意料之外呀～其他都挺好的，后面好像是海大的旅院，挺安静的～', '短评打分': 5}
{'短评内容': '酒店真的不错，环境挺好的，离海南大学也特别近。出门有小吃也有饭店，满足不同消费水平。酒店里还有电脑，特方便。', '短评打分': 5}
{'短评内容': '酒店不错。干净明亮，还有晒台。', '短评打分': 3}
{'短评内容': '总体还不错啦，尤其是服务态度，特别好。以后还会继续入住。', '短评打分': 5}
{'短评内容': '酒店位置离海大北门真的很近，附近买东西吃饭也比较便利，房间网速还可以，有点吵主要是住客不知道在嚷嚷什么。不足处是房间真的很小唉~卫生间里面脏脏的感觉，防滑垫特别旧也不干净，让人很郁闷。而且房间光线不太好，没有顶灯，打开所有灯都黑黑的感觉，酒店门锁只有一道，房间里没有配备一次性拖鞋。问了前台在酒店自己的餐厅吃饭也没有折扣。基本上就是，如果你要求高这里真的一般般，如果只为了考试什么的将就一晚的话还可以', '短评打分': 5}
{'短评内容': '妹妹考托福,我帮她定的这家酒店,在海南大学旁边,很方便.', '短评打分': 5}
{'短评内容': '酒店一般吧，反正价格便宜，只是我开始订的海景房后来改成了园景房，结果入住的时候前台说我订的就是海景房，当晚没有园景房可以预定了，很不爽。不过对于托福雅思考试的考生的话很便宜了，如果去考试可以考虑入住这家酒店。', '短评打分': 5}
{'短评内容': '卫生好，服务好，吃饭方便，酒店的餐质量不错。但是网络差些，太慢。', '短评打分': 5}
{'短评内容': '酒店很不错的，很满意！', '短评打分': 3}
{'短评内容': '酒店位置不错，很好找哦！前台服务态度好，耐心。就是一楼的早餐不怎样，超难吃，又慢，一桌人等半天，要催几次才慢吞吞上来，服务员都事不关己的样子，没有责任感。一楼的餐厅要改善服务哦，不然和酒店住房不配套！', '短评打分': 5}
{'短评内容': '好好好啊哈哦啊好哦好好好啊哈哦啊好哦好好好啊哈哦啊好哦好好好啊哈哦啊好哦', '短评打分': 5}
{'短评内容': '酒店的前台服务很好，态度好，来海口都是住这家酒店。', '短评打分': 5}
{'短评内容': '房间不错干净还有大清早就可入住方便', '短评打分': 3}
{'短评内容': '靠近公路，有点吵。其它的都还好。', '短评打分': 3}
{'短评内容': 'ok,还不错，交通也比较方便，服务也还可以，有机会还会入住。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店位置很方便,下次还住这里', '短评打分': 3}
