{'descr': '最近常来这家酒店，整体不错，环境还好。', 'star': 4}
{'descr': '很棒的一次住宿，有车一族的首选，酒店各方面都不错，早餐丰富，健身房和泳池都很好，服务也很好，前台接待都不错，特别感谢前台王多霞', 'star': 5}
{'descr': '很好的，帮朋友订单的，', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '房间还不错，服务也很好，就是自助餐东西不多', 'star': 5}
{'descr': '周边环境很好，酒店配套也到位，自助餐厅，泳池等一应俱全，值得推荐', 'star': 5}
{'descr': '酒店配套很好，周边环境优美，不错的选择', 'star': 5}
{'descr': '很不错的酒店，值得一去', 'star': 5}
{'descr': '周围环境挺不错的，很安静，适合会务度假自驾游，定的行政套房，比较了价格，携程的最便宜，含双早，不错，下次还会再去', 'star': 5}
{'descr': '很好很大德酒店 虽然周围东西不多 但是环境超级好。很安静 建筑设计也很有意思 下次来还会选择。！！！', 'star': 5}
{'descr': '酒店很新，硬件设施不错，风景很美，虽然在开发区离市区有点远，但环境好，适合开会休闲及有车人士入住。', 'star': 5}
{'descr': '周边环境良好，设施完备', 'star': 5}
{'descr': '  酒店位于科技园区，人少安静。同时因为在半山上的酒店，周边绿化很多，对面有个小的公园。酒店可以租赁自行车，在附近骑车还是挺舒服的。就是入住的房间视野不好，窗外是一幢房子遮挡了视线。房间设施还是很新的，推荐入住。', 'star': 5}
{'descr': '酒店在苏州新科技园区内，非常安静，环境也很好，晚上透过窗户欣赏夜景，还是很惬意的。酒店设施很新，免费WIFI速度极快。 总体很好，值得推荐！', 'star': 5}
{'descr': '免费给我们升级成套房，真是太赞了！就是地方略清静，只适合自驾', 'star': 5}
{'descr': '痛苦的经历，坑爹的床，一家三口强烈不建议！！不标准的床（我老公1.78，横过来两头都探出来了），整个酒店只备有一张宝宝床可以加（你觉得轮得到你嘛），窗外整晚有轰隆隆的类似大型空调终端的声音，自助晚餐像抢一样，实在没东西吃，吃了N碗面吃饱了\n带宝宝和父母去度假，送的四季悦的温泉票，温泉孩子非常喜欢，酒店周边环境可以，本想以后还可以多来，但是入住后有了非常不愉快了经历。', 'star': 1}
{'descr': '酒店房间的硬件不错，房间被格成客厅及卧室，有2个电视，洗手间很大，马桶是带冲淋的。\n但是酒店实在太偏远了，了无人烟，酒店本身无任何娱乐设施，服务态度不是很好，提供的自助餐品种很少。', 'star': 1}
